0,8,23,false,"AutoRun","AutoRun","AutoRun",15,0,true,4,40,"Parking","Climbing","Parking",false,1,25,0,"RLR",0,216,281,10,0,121,10,0,75,329,3,3,0,0,0,2,25,"2018vapor_f1m1_red","f","2018vapor"
0,22,37,false,"AutoRun","AutoRun","AutoRun",15,1,true,10,65,"Climbing","Parking","Levitate",false,0,5,0,"RLR",1,157,262,0,10,11,10,0,136,304,1,3,2,2,3,3,40,"2018vapor_f1m1_blue","f","2018vapor"
0,8,23,false,"AutoRun","AutoRun","AutoRun",15,0,true,4,40,"Parking","Levitate","Parking",false,1,5,0,"RLR",1,178,238,0,0,121,0,10,57,266,0,0,1,1,3,3,20,"2018vapor_f1m2_red","f","2018vapor"
0,22,37,false,"AutoRun","AutoRun","AutoRun",15,1,true,10,65,"Climbing","Parking","Levitate",false,1,30,0,"RLR",0,157,257,0,10,11,10,0,136,324,1,2,2,2,3,3,35,"2018vapor_f1m2_blue","f","2018vapor"
0,28,43,false,"AutoRun","AutoRun","AutoRun",15,9,true,5,65,"Parking","Climbing","Levitate",false,0,70,0,"RLR",1,167,267,10,0,124,0,10,33,380,2,3,1,1,3,3,35,"2018vapor_f1m3_red","f","2018vapor"
0,20,35,false,"AutoRun","AutoRun","AutoRun",15,0,true,10,90,"Climbing","Climbing","Levitate",false,4,25,0,"RLR",2,157,282,0,10,11,10,0,136,342,1,2,2,2,3,3,35,"2018vapor_f1m3_blue","f","2018vapor"
0,16,26,false,"AutoRun","None","AutoRun",10,8,false,0,65,"Levitate","Climbing","Parking",false,1,15,0,"LLL",0,273,358,0,0,136,10,0,127,399,1,1,0,0,3,3,20,"2018vapor_qf1m1_red","qf","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,35,"Climbing","None","Parking",false,3,5,0,"LLL",0,0,35,0,0,0,0,0,0,55,0,0,0,0,0,0,0,"2018vapor_qf1m1_blue","qf","2018vapor"
0,22,37,false,"AutoRun","AutoRun","AutoRun",15,8,true,3,65,"Parking","Climbing","Levitate",false,0,0,0,"LLL",0,283,383,10,0,127,10,10,136,420,3,3,1,1,3,3,35,"2018vapor_qf1m2_red","qf","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,35,"Climbing","None","Parking",false,0,0,0,"LLL",0,30,85,0,10,11,0,0,19,100,0,0,2,2,0,2,20,"2018vapor_qf1m2_blue","qf","2018vapor"
0,8,23,false,"AutoRun","AutoRun","AutoRun",15,0,true,4,65,"Parking","Climbing","Levitate",false,0,0,0,"RRR",0,240,350,10,10,84,10,10,136,373,3,3,3,3,3,3,45,"2018vapor_qf2m1_red","qf","2018vapor"
0,22,37,false,"AutoRun","AutoRun","AutoRun",15,3,true,8,30,"Climbing","None","None",false,0,0,0,"RRR",0,191,246,0,0,45,10,0,136,283,3,3,0,0,0,2,25,"2018vapor_qf2m1_blue","qf","2018vapor"
0,8,23,false,"AutoRun","AutoRun","AutoRun",15,0,true,4,40,"Parking","Parking","Levitate",false,1,0,0,"RRR",1,198,278,10,0,42,10,10,136,301,3,3,1,2,3,3,40,"2018vapor_qf2m2_red","qf","2018vapor"
0,24,34,false,"AutoRun","AutoRun","None",10,4,true,8,65,"Climbing","Levitate","Parking",false,0,30,0,"RRR",0,221,326,0,10,75,10,0,136,390,1,3,2,2,3,3,40,"2018vapor_qf2m2_blue","qf","2018vapor"
0,8,23,false,"AutoRun","AutoRun","AutoRun",15,0,true,4,60,"Levitate","Climbing","None",false,2,0,0,"RRR",0,247,347,10,10,91,10,0,136,370,3,3,2,2,3,3,40,"2018vapor_qf2m3_red","qf","2018vapor"
0,16,31,false,"AutoRun","AutoRun","AutoRun",15,1,true,7,40,"Parking","Parking","Levitate",false,0,10,0,"RRR",0,169,239,0,10,23,10,0,136,280,1,1,2,2,3,3,30,"2018vapor_qf2m3_blue","qf","2018vapor"
0,28,43,false,"AutoRun","AutoRun","AutoRun",15,4,true,10,65,"Climbing","Parking","Levitate",false,0,0,0,"RLR",0,283,383,10,0,127,10,5,136,426,3,3,1,1,3,3,35,"2018vapor_qf3m1_red","qf","2018vapor"
0,12,27,false,"AutoRun","AutoRun","AutoRun",15,0,true,6,65,"Parking","Climbing","Levitate",false,0,0,0,"RLR",0,47,137,0,10,11,0,0,36,164,0,0,2,2,3,3,25,"2018vapor_qf3m1_blue","qf","2018vapor"
0,22,37,false,"AutoRun","AutoRun","AutoRun",15,5,true,6,65,"Climbing","Levitate","Parking",false,3,5,0,"LLL",0,292,402,10,0,136,10,10,136,444,3,3,1,3,3,3,45,"2018vapor_qf3m2_red","qf","2018vapor"
0,16,31,false,"AutoRun","AutoRun","AutoRun",15,0,true,8,65,"Levitate","Climbing","Parking",false,1,15,0,"LLL",0,47,132,0,0,0,0,10,47,178,0,0,1,1,3,3,20,"2018vapor_qf3m2_blue","qf","2018vapor"
0,14,29,false,"AutoRun","AutoRun","AutoRun",15,0,true,7,0,"None","None","None",false,6,5,0,"RRR",0,241,246,0,0,131,2,0,108,280,1,1,0,0,0,0,5,"2018vapor_qf4m1_red","qf","2018vapor"
0,12,22,false,"AutoRun","AutoRun","None",10,6,false,0,35,"Parking","Levitate","None",false,1,30,0,"RRR",0,106,166,0,0,1,10,1,95,218,1,1,1,1,3,3,25,"2018vapor_qf4m1_blue","qf","2018vapor"
0,28,43,false,"AutoRun","AutoRun","AutoRun",15,6,true,8,40,"Levitate","Parking","Parking",false,0,10,0,"LRL",0,233,308,0,2,111,0,2,122,361,1,1,3,3,3,3,35,"2018vapor_qf4m2_red","qf","2018vapor"
0,0,10,false,"AutoRun","AutoRun","None",10,0,false,0,90,"Climbing","Climbing","Levitate",false,2,0,0,"LRL",0,105,230,0,10,11,10,10,84,240,1,1,3,3,3,3,35,"2018vapor_qf4m2_blue","qf","2018vapor"
0,18,33,true,"AutoRun","AutoRun","AutoRun",15,0,true,9,40,"Levitate","Parking","Parking",false,0,0,3,"LRL",1,223,283,0,0,77,10,0,136,316,1,1,0,0,3,3,20,"2018vapor_qm1_red","qm","2018vapor"
0,0,5,false,"AutoRun","None","None",5,0,false,0,10,"Parking","Parking","None",false,0,25,0,"LRL",0,11,36,0,10,11,0,0,0,66,0,0,2,3,0,0,15,"2018vapor_qm1_blue","qm","2018vapor"
0,0,10,false,"AutoRun","AutoRun","None",10,0,false,0,40,"Parking","Parking","Levitate",false,0,0,0,"RLR",0,8,63,0,0,0,0,0,8,73,0,0,0,0,3,3,15,"2018vapor_qm10_red","qm","2018vapor"
0,14,24,false,"AutoRun","None","AutoRun",10,0,true,7,10,"Parking","Parking","None",false,0,0,2,"RLR",0,193,213,0,0,57,0,0,136,237,0,0,0,0,0,2,10,"2018vapor_qm10_blue","qm","2018vapor"
0,16,26,false,"AutoRun","AutoRun","None",10,0,true,8,5,"None","Parking","None",false,4,5,0,"RLR",0,199,204,0,0,63,0,0,136,235,0,0,0,0,0,0,0,"2018vapor_qm11_red","qm","2018vapor"
0,4,19,true,"AutoRun","AutoRun","AutoRun",15,0,true,2,65,"Parking","Climbing","Levitate",false,1,20,3,"RLR",0,146,236,0,0,10,0,0,136,275,2,2,0,0,3,3,25,"2018vapor_qm11_blue","qm","2018vapor"
0,14,29,true,"AutoRun","AutoRun","AutoRun",15,0,true,7,35,"None","Parking","Levitate",false,0,55,3,"RLR",0,217,282,10,0,119,0,0,88,366,2,3,0,0,3,3,30,"2018vapor_qm12_red","qm","2018vapor"
0,10,20,false,"None","AutoRun","AutoRun",10,0,true,5,40,"Levitate","Parking","Parking",false,1,0,0,"RLR",2,137,197,0,0,0,1,0,136,217,1,1,0,0,3,3,20,"2018vapor_qm12_blue","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,40,"Parking","Parking","Levitate",false,0,0,2,"LLL",0,140,220,0,10,124,0,10,16,235,1,2,3,3,3,3,40,"2018vapor_qm13_red","qm","2018vapor"
0,20,30,false,"AutoRun","None","AutoRun",10,0,true,10,35,"Parking","Levitate","None",false,0,0,0,"LLL",0,136,186,0,0,0,0,0,136,216,0,0,0,0,3,3,15,"2018vapor_qm13_blue","qm","2018vapor"
0,0,10,false,"AutoRun","None","AutoRun",10,0,false,0,30,"None","Climbing","None",false,5,0,0,"RRR",3,215,245,0,0,92,0,0,123,255,0,0,0,0,0,0,0,"2018vapor_qm14_red","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,35,"None","Levitate","Parking",false,0,100,2,"RRR",0,152,222,0,10,11,10,10,131,337,1,1,3,3,3,3,35,"2018vapor_qm14_blue","qm","2018vapor"
0,6,21,true,"AutoRun","AutoRun","AutoRun",15,1,true,2,40,"Parking","Parking","Levitate",false,5,40,3,"RLR",0,275,350,10,0,119,10,10,136,411,3,3,1,1,3,3,35,"2018vapor_qm15_red","qm","2018vapor"
0,0,10,false,"AutoRun","AutoRun","None",10,0,false,0,5,"Parking","None","None",false,3,25,0,"RLR",1,62,77,0,0,0,0,0,62,112,0,2,0,0,0,0,10,"2018vapor_qm15_blue","qm","2018vapor"
0,10,25,true,"AutoRun","AutoRun","AutoRun",15,0,true,5,65,"Parking","Levitate","Climbing",false,2,0,3,"RRR",2,229,309,0,0,93,0,0,136,334,0,0,0,0,3,3,15,"2018vapor_qm16_red","qm","2018vapor"
0,14,29,true,"AutoRun","AutoRun","AutoRun",15,0,true,7,60,"Climbing","Levitate","None",false,0,60,1,"RRR",0,138,213,0,0,19,0,0,119,302,0,0,0,0,3,3,15,"2018vapor_qm16_blue","qm","2018vapor"
0,18,33,true,"AutoRun","AutoRun","AutoRun",15,0,true,9,60,"None","Climbing","Levitate",false,1,30,3,"RLR",0,267,357,10,0,111,10,0,136,420,3,3,0,0,3,3,30,"2018vapor_qm17_red","qm","2018vapor"
0,0,5,false,"None","None","AutoRun",5,0,false,0,5,"Parking","None","None",false,1,5,0,"RLR",1,59,64,0,0,0,0,0,59,74,0,0,0,0,0,0,0,"2018vapor_qm17_blue","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,40,"Levitate","Parking","Parking",false,0,0,0,"RLR",0,11,71,0,0,0,0,10,11,86,0,0,1,1,3,3,20,"2018vapor_qm18_red","qm","2018vapor"
0,16,31,true,"AutoRun","AutoRun","AutoRun",15,0,true,8,40,"Parking","Parking","Levitate",false,0,0,3,"RLR",0,286,361,10,0,130,10,0,136,392,3,3,0,1,3,3,35,"2018vapor_qm18_blue","qm","2018vapor"
0,14,24,false,"None","AutoRun","AutoRun",10,0,true,7,40,"Parking","Parking","Levitate",false,0,0,2,"RRR",0,209,279,0,0,122,10,0,77,303,1,1,0,2,3,3,30,"2018vapor_qm19_red","qm","2018vapor"
0,12,27,true,"AutoRun","AutoRun","AutoRun",15,0,true,6,35,"Levitate","Parking","None",false,0,0,1,"RRR",0,73,123,0,0,0,0,0,73,150,0,0,0,0,3,3,15,"2018vapor_qm19_blue","qm","2018vapor"
0,12,22,false,"AutoRun","AutoRun","None",10,0,true,6,35,"Parking","Levitate","None",false,1,45,0,"LRL",0,148,218,0,0,2,10,0,136,285,3,3,0,1,3,3,35,"2018vapor_qm2_red","qm","2018vapor"
0,0,5,false,"None","AutoRun","None",5,0,false,0,65,"Parking","Levitate","Climbing",false,4,5,2,"LRL",1,231,311,0,0,121,0,0,110,321,0,0,0,0,3,3,15,"2018vapor_qm2_blue","qm","2018vapor"
0,0,10,false,"AutoRun","None","AutoRun",10,0,false,0,35,"Parking","Climbing","None",false,3,0,2,"LLL",1,222,267,0,0,97,0,0,125,277,0,0,0,0,0,2,10,"2018vapor_qm20_red","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,10,"Parking","Parking","None",false,0,40,0,"LLL",0,24,34,0,0,1,0,0,23,89,0,0,0,0,0,0,0,"2018vapor_qm20_blue","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,5,"Parking","None","None",false,0,10,0,"LLL",0,26,31,0,0,0,0,0,26,56,0,0,0,0,0,0,0,"2018vapor_qm21_red","qm","2018vapor"
0,8,23,true,"AutoRun","AutoRun","AutoRun",15,0,true,4,65,"Levitate","Parking","Climbing",false,2,0,3,"LLL",0,259,369,10,10,112,0,10,137,392,2,3,3,3,3,3,45,"2018vapor_qm21_blue","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,35,"Parking","None","Climbing",false,0,0,2,"RRR",1,218,263,0,0,86,0,0,132,278,0,0,0,0,0,2,10,"2018vapor_qm22_red","qm","2018vapor"
0,14,29,true,"AutoRun","AutoRun","AutoRun",15,0,true,7,10,"Parking","Parking","None",false,0,25,1,"RRR",0,104,124,0,0,16,0,0,88,178,1,1,0,0,0,1,10,"2018vapor_qm22_blue","qm","2018vapor"
0,14,29,true,"AutoRun","AutoRun","AutoRun",15,0,true,7,40,"Levitate","Parking","Parking",false,5,0,3,"RLR",0,275,340,0,0,129,10,0,136,369,1,2,0,0,3,3,25,"2018vapor_qm23_red","qm","2018vapor"
0,0,10,false,"AutoRun","None","AutoRun",10,0,false,0,0,"None","None","None",false,0,25,0,"RLR",0,7,17,0,0,0,0,0,7,52,0,0,0,0,0,2,10,"2018vapor_qm23_blue","qm","2018vapor"
0,10,20,false,"AutoRun","AutoRun","None",10,0,true,5,35,"Parking","None","Levitate",false,0,0,2,"LRL",0,241,291,0,0,105,0,0,136,311,0,0,0,0,3,3,15,"2018vapor_qm24_red","qm","2018vapor"
0,8,23,true,"AutoRun","AutoRun","AutoRun",15,0,true,4,35,"None","Climbing","Parking",false,0,0,1,"LRL",0,141,176,0,0,5,0,0,136,199,0,0,0,0,0,0,0,"2018vapor_qm24_blue","qm","2018vapor"
0,8,18,false,"None","AutoRun","AutoRun",10,0,true,4,35,"Levitate","None","Parking",false,5,25,0,"RRR",0,163,223,0,0,19,10,0,134,266,1,1,0,1,3,3,25,"2018vapor_qm25_red","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,35,"Parking","Levitate","None",false,0,25,2,"RRR",1,196,246,0,0,110,0,0,86,286,0,0,0,0,3,3,15,"2018vapor_qm25_blue","qm","2018vapor"
0,16,31,true,"AutoRun","AutoRun","AutoRun",15,0,true,8,65,"Parking","Climbing","Levitate",false,2,25,3,"RLR",1,250,340,0,0,105,10,0,135,396,1,1,0,1,3,3,25,"2018vapor_qm26_red","qm","2018vapor"
0,0,10,false,"None","AutoRun","AutoRun",10,0,false,0,35,"None","Parking","Levitate",false,5,35,0,"RLR",0,131,181,0,0,2,0,0,129,226,0,0,0,0,3,3,15,"2018vapor_qm26_blue","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,60,"Climbing","None","Levitate",false,2,30,2,"LLL",0,228,308,0,0,104,10,0,114,353,1,1,0,0,3,3,20,"2018vapor_qm27_red","qm","2018vapor"
0,4,19,true,"AutoRun","AutoRun","AutoRun",15,0,true,2,10,"Parking","Parking","None",false,1,10,1,"LLL",1,158,183,0,0,11,10,0,137,212,1,1,0,0,0,2,15,"2018vapor_qm27_blue","qm","2018vapor"
0,0,5,false,"AutoRun","None","None",5,0,false,0,40,"Parking","Levitate","Parking",false,8,0,0,"LRL",0,73,148,0,10,11,0,10,62,153,1,1,3,3,3,3,35,"2018vapor_qm28_red","qm","2018vapor"
0,14,29,true,"AutoRun","AutoRun","AutoRun",15,0,true,7,40,"Parking","Levitate","Parking",false,0,40,3,"LRL",0,258,333,0,0,112,10,0,136,402,1,1,0,3,3,3,35,"2018vapor_qm28_blue","qm","2018vapor"
0,0,10,false,"None","AutoRun","AutoRun",10,0,false,0,35,"Parking","Levitate","None",false,4,0,0,"RLR",0,58,123,10,0,32,0,10,16,133,2,2,1,1,3,3,30,"2018vapor_qm29_red","qm","2018vapor"
0,14,24,false,"None","AutoRun","AutoRun",10,0,true,7,5,"None","Parking","None",false,0,20,2,"RLR",0,180,190,0,0,44,0,0,136,234,0,0,0,0,0,1,5,"2018vapor_qm29_blue","qm","2018vapor"
0,6,16,false,"None","AutoRun","AutoRun",10,0,true,3,10,"None","Parking","Parking",false,5,10,2,"RLR",1,224,234,0,0,88,0,0,136,260,0,0,0,0,0,0,0,"2018vapor_qm3_red","qm","2018vapor"
0,0,10,false,"AutoRun","None","AutoRun",10,0,false,0,30,"None","None","Levitate",false,2,50,0,"RLR",0,94,154,0,10,11,0,10,83,214,0,0,3,3,3,3,30,"2018vapor_qm3_blue","qm","2018vapor"
0,18,33,true,"AutoRun","AutoRun","AutoRun",15,0,true,9,40,"Parking","Parking","Levitate",false,0,5,1,"RRR",1,136,191,0,0,0,0,0,136,229,0,0,0,0,3,3,15,"2018vapor_qm30_red","qm","2018vapor"
0,0,10,false,"AutoRun","None","AutoRun",10,0,false,0,40,"Parking","Parking","Levitate",false,1,25,2,"RRR",0,235,320,10,10,111,10,10,104,355,3,3,3,3,3,3,45,"2018vapor_qm30_blue","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,10,"Parking","Parking","None",false,3,0,0,"RRR",1,35,55,0,0,0,0,0,35,70,0,0,0,0,0,2,10,"2018vapor_qm31_red","qm","2018vapor"
0,18,33,true,"AutoRun","AutoRun","AutoRun",15,0,true,9,65,"Levitate","Parking","Climbing",false,0,40,3,"RRR",0,268,363,10,0,112,10,0,136,436,3,3,0,0,3,3,30,"2018vapor_qm31_blue","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,65,"Parking","Climbing","Levitate",false,1,0,0,"LRL",2,62,142,0,0,0,0,0,62,157,0,0,0,0,3,3,15,"2018vapor_qm32_red","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,35,"Climbing","None","Parking",false,0,55,2,"LRL",0,265,305,0,0,125,10,0,130,375,1,1,0,0,0,0,5,"2018vapor_qm32_blue","qm","2018vapor"
0,4,19,true,"AutoRun","AutoRun","AutoRun",15,0,true,2,40,"Levitate","Parking","Parking",false,0,20,3,"RLR",1,253,323,0,0,107,10,0,136,362,1,1,0,2,3,3,30,"2018vapor_qm33_red","qm","2018vapor"
0,0,5,false,"None","AutoRun","None",5,0,false,0,10,"Parking","Parking","None",false,4,25,0,"RLR",0,56,76,0,4,18,0,0,38,106,0,0,2,2,0,0,10,"2018vapor_qm33_blue","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,40,"Levitate","Parking","Parking",false,5,5,0,"RLR",0,89,149,0,0,0,0,0,89,169,0,0,0,1,3,3,20,"2018vapor_qm34_red","qm","2018vapor"
0,0,10,false,"AutoRun","AutoRun","None",10,0,false,0,35,"Parking","Levitate","None",false,1,25,2,"RLR",0,256,326,10,0,118,10,10,118,361,3,3,1,1,3,3,35,"2018vapor_qm34_blue","qm","2018vapor"
0,12,27,true,"AutoRun","AutoRun","AutoRun",15,0,true,6,65,"Climbing","Levitate","Parking",false,7,0,3,"RLR",1,157,267,0,10,11,10,0,136,294,1,3,2,3,3,3,45,"2018vapor_qm35_red","qm","2018vapor"
0,0,10,false,"None","AutoRun","AutoRun",10,0,false,0,35,"None","Parking","Climbing",false,0,60,0,"RLR",0,114,154,0,0,114,0,0,0,224,0,0,0,0,0,1,5,"2018vapor_qm35_blue","qm","2018vapor"
0,18,28,false,"None","AutoRun","AutoRun",10,0,true,9,35,"Levitate","None","Parking",false,0,5,0,"RRR",0,137,192,0,0,2,0,0,135,225,0,1,0,0,3,3,20,"2018vapor_qm36_red","qm","2018vapor"
0,8,23,true,"AutoRun","AutoRun","AutoRun",15,0,true,4,65,"Levitate","Parking","Climbing",false,1,0,3,"RRR",0,228,308,0,0,105,0,0,123,331,0,0,0,0,3,3,15,"2018vapor_qm36_blue","qm","2018vapor"
0,18,33,true,"AutoRun","AutoRun","AutoRun",15,0,true,9,65,"Levitate","Climbing","Parking",false,1,0,3,"RRR",1,241,331,0,0,95,10,9,136,364,1,1,1,1,3,3,25,"2018vapor_qm37_red","qm","2018vapor"
0,0,10,false,"AutoRun","AutoRun","None",10,0,false,0,65,"Climbing","Parking","Levitate",false,0,30,0,"RRR",0,11,91,0,0,5,0,0,6,131,0,0,0,0,3,3,15,"2018vapor_qm37_blue","qm","2018vapor"
0,20,35,true,"AutoRun","AutoRun","AutoRun",15,0,true,10,10,"Parking","None","Parking",false,4,0,1,"LRL",1,136,151,0,0,0,0,0,136,186,0,0,0,0,0,1,5,"2018vapor_qm38_red","qm","2018vapor"
0,18,33,true,"AutoRun","AutoRun","AutoRun",15,0,true,9,5,"None","Parking","None",false,0,45,3,"LRL",0,233,238,0,0,107,0,0,126,316,0,0,0,0,0,0,0,"2018vapor_qm38_blue","qm","2018vapor"
0,0,15,false,"AutoRun","AutoRun","AutoRun",15,0,false,0,60,"Climbing","None","Levitate",false,1,0,2,"LRL",0,242,347,10,0,122,10,0,100,362,3,3,0,3,3,3,45,"2018vapor_qm39_red","qm","2018vapor"
0,10,20,false,"AutoRun","AutoRun","None",10,5,false,0,60,"Climbing","None","Levitate",false,0,5,0,"LRL",0,22,117,0,10,11,0,10,11,142,1,1,3,3,3,3,35,"2018vapor_qm39_blue","qm","2018vapor"
0,20,35,true,"AutoRun","AutoRun","AutoRun",15,0,true,10,30,"Climbing","None","None",false,0,50,3,"LRL",1,192,227,0,0,49,8,0,135,312,1,1,0,0,0,0,5,"2018vapor_qm4_red","qm","2018vapor"
