team,adjustPoints,autoOwnershipPoints,autoPoints,autoQuestRankingPoint,autoRunPoints,autoScaleOwnershipSec,autoSwitchAtZero,autoSwitchOwnershipSec,endgamePoints,faceTheBossRankingPoint,foulCount,foulPoints,rp,techFoulCount,teleopOwnershipPoints,teleopPoints,teleopScaleBoostSec,teleopScaleForceSec,teleopScaleOwnershipSec,teleopSwitchBoostSec,teleopSwitchForceSec,teleopSwitchOwnershipSec,totalPoints,vaultBoostPlayed,vaultBoostTotal,vaultForcePlayed,vaultForceTotal,vaultLevitatePlayed,vaultLevitateTotal,vaultPoints,ownPoints
frc1080,0.0,2.8424032708379308,7.521554820873099,0.159765263175178,4.679151550035167,0.03173673563971431,0.22467443224103753,1.3894648997792518,18.0364860158337,0.016342708821632704,0.2337386454573143,6.875562692657372,0.750871568085576,0.18096873067117653,69.31685251951896,94.7980256449174,1.6022868686991494,-0.2465649549181712,23.26042421265843,2.4924794935639025,-0.5567690729176207,41.96166194459749,109.16837763951341,0.6823923257577167,0.6452647823568202,0.0562223622142944,0.048293163140035185,0.7540659672719335,0.795379476416094,7.44468710956475,99.96288043444355
frc1086,0.0,13.047179510364034,18.42941909937335,0.4347776767602576,5.382239589009313,0.5423543951871933,0.524035939794836,5.981235359994826,11.185855868025808,-0.03078731237977388,1.1385895375899315,4.628560414034228,0.6376010968895871,0.3845003313683844,70.80389342887963,91.34053112331709,0.6466329989134898,1.6705098448559865,17.848455274626897,2.4171258451316127,0.7294875208415953,49.891679310207664,114.3508841567972,0.5599591002267779,0.5212145413345837,0.4129589422154679,0.44868035577856435,0.7990780362060349,0.9002614681691824,9.350781826411657,102.84605214767775
frc1111,0.0,1.7189081169563123,6.994427499746585,0.15899231008960132,5.275519382790274,-0.1292885341618139,0.16057250405574214,0.9887425926399707,15.241655099585252,0.019625334878048552,0.01349610375618951,16.112105934454572,0.5352710802085544,0.14084533280709116,44.69165231005915,66.8309924319161,0.9981898265087977,0.11204625050129799,18.243827840273504,1.1099268284354158,0.6763848551791073,24.339707814841464,89.91608155894517,0.34358245773494656,0.44478134436540123,0.07263374279493556,0.22133475057618768,0.6273557159770353,0.7134209095127443,6.897685022271668,72.49587931795816
frc1123,0.0,0.7563225518721008,4.639836019574321,0.02289910092739263,3.8835134677022203,-0.26707388344438215,0.14384434599575704,0.6452351593804345,8.022249024655812,-0.0011897665073645498,0.5544520987278471,5.52853798296877,0.007677118786822818,0.05311778221615502,34.53753423637818,46.58135296710592,0.44247403887064485,0.6255968592143736,4.852344031556657,-0.5621591238265987,0.6370018341702312,29.804875289777403,56.718385158855526,0.03969359604036524,0.23917673213768095,0.1604300755156755,0.28772078547508084,0.2522307049588554,0.2774164236016304,4.021569706071963,49.048430839757806
frc1137,0.0,0.39518815132774715,4.42738974057326,0.0908732876016131,4.032201589245513,-0.06281409961002299,0.05203314964630238,0.2604081752738965,5.1005640692275,-0.02480744299577112,1.1554024769227342,1.3392564624344336,0.0020666370617833467,0.08296150901620264,40.43524990238736,51.49800212718374,-0.6043589494616849,1.015053609225121,-1.3703914715513967,1.6662784418900507,1.1752182543468912,40.7437218815104,57.25917399217436,0.177137252370323,0.37497224519892414,0.2686141867848656,0.254615712571523,0.4484160352719018,0.5628496733433245,5.962188155568863,51.70705651782594
frc116,0.0,1.8272678961147089,5.496698138963473,0.07316518495314932,3.669430242848759,0.2755527592435155,0.058840501041008714,0.6380811888138382,14.381943176403539,-0.006870571975266266,0.6930796306463007,4.541877854427647,0.3027963488290671,0.7087672711394912,48.403691834775486,77.06232120731663,1.7231122035567275,2.4239207541236905,19.662982886125675,0.02280051429887153,1.7234217197372506,26.994796230794233,87.04774531813847,0.8159889581421877,0.9183394222316215,0.6849345121121914,0.9333839331829658,1.058070743146212,1.003613883812951,14.276686196137687,74.04772313151663
frc122,0.0,1.2212027235996288,5.505972731405923,0.17374730353723655,4.284770007806288,0.20575282446694818,0.09745007059523302,0.40484853733286646,11.50229931775789,-0.027237622280508078,0.2316436184945259,8.983328198638354,0.7076601901760915,0.0875062614812347,77.72948300271658,100.61902184252892,2.5973184551981445,0.4734726325974472,42.703059355118484,1.9591190524934998,1.2821580488970767,30.46998613990644,115.1267691878272,0.7397206222304803,0.8528859342227111,0.3569294250928947,0.4133133309118508,0.9146913743126986,1.0112486392763385,11.387239522054502,104.66095378037417
frc1262,0.0,8.62061842897181,13.838561507280529,0.3956319876912288,5.217943078308722,0.5932878899516845,0.48598136872655034,3.7170213245342207,34.325913778543345,0.24201037040197812,0.0987623011832448,4.305897233504879,1.3671351910502645,0.040324066304560445,91.31674979217675,138.6446699385657,1.5799981368318297,1.693901452488521,42.3512563774738,1.3945780757825,1.3688745471555208,45.99091720208866,156.8033732225133,0.7293335719297374,0.7709961177959477,0.4512467413160273,0.6254192010074897,1.2389428875422694,1.20398595476567,13.002006367845535,151.83827248871762
frc1389,0.0,5.838971541546695,8.597316407937456,0.03949998003204224,2.7583448663907637,-0.019819690640507363,0.30958246730892747,2.9393054614138534,7.744300324994121,0.025168039001931968,0.008874787409887541,21.910842921639574,0.26193707187901344,0.07466331579077692,33.93757636886581,44.4337852426056,0.10140494425699326,-1.1976036194180057,-1.4054354984065343,1.2039332211200053,0.9585457828299917,34.03767370189533,74.94989343737993,0.35689948460947757,0.26096938972492123,-0.15962026032704618,-0.09358152894589716,0.26378247745968053,0.3829938489701122,2.7519085487456802,52.34045631139356
frc141,0.0,0.1628509846370458,1.0528985334859944,-0.10236216107194768,0.8900475488489512,0.920823044909264,-0.09745373563102731,-0.8393975525907399,3.8645741575047903,-0.04220897720897534,0.13613427484519175,6.903170944559048,0.11630184815618926,0.16199525800092723,51.299972398595855,59.997891827482476,1.0468260674213612,1.789138484739036,25.981091807577428,2.832982985109761,0.7114332311246101,21.4390715384873,67.96380626049802,0.5774203680369957,0.4220008315310133,0.4179047949181777,0.3370532863772506,0.16094361811870805,0.20761493636809697,4.833345271381801,59.194275169395056
frc1413,0.0,1.2334136935694537,6.110836706072952,0.14566163212591995,4.8774230125035,-0.2289381528091235,0.10608388147850853,0.8456449995938504,17.718755679260827,-0.002191722903318977,0.4887394115553712,2.9426260402210174,0.46227799800009356,-0.08174880405902915,63.66625043717165,100.1622402063803,3.1431986394760143,3.8419612286746094,17.7598245610193,3.176114677015217,2.336766523336092,39.58711255966113,109.18237001591685,1.0522236926359458,1.1294851102144736,1.0829479715958221,1.1542196440176953,1.5696026507459058,1.4717420637573961,18.77723408994783,105.50926497756099
frc1418,0.0,10.34010724616602,14.440171702781033,0.15565638269955404,4.100064456615009,1.5342391250734082,0.3156657996205635,3.635814498009603,26.203148041023535,0.14108429035390835,-0.26310972037499286,5.387692308244173,0.86121895398663,0.25419090187712734,92.22682474460785,125.32446003232417,0.7576886875717469,0.30610128739686604,42.0663805497462,-0.032956494765463806,0.8824125321935569,49.43571200205536,145.13130840279814,0.3970754026887759,0.36322849526634593,0.19940039456145314,0.19385690861427637,0.7039287862365124,0.8218120454579404,6.894487246692817,138.2452271387848
frc1446,0.0,1.9254589997782798,6.38992797507173,0.14204971376434902,4.464468975293458,0.06610335418873042,0.11034394326935502,0.896626145700412,7.583888602525695,-0.031052014627709727,0.7480514437593272,-0.1802532066679895,0.3596294839841463,0.5485123490047104,43.4102563072903,51.640687887421876,-1.297076497732757,-0.21475032945099543,6.359826445792419,0.5605284455775656,-0.8126082902966123,37.78697791365299,57.85592963439808,-0.11306826855799039,-0.07946785569983658,-0.176153644853704,-0.10971232922875618,0.2517283233943614,0.3184887804497769,0.6465429776059197,50.85541736874571
frc1522,0.0,1.6993709467224656,5.799119093900391,0.05704928683147519,4.099748147177929,-0.016224388762811213,0.10794863219081825,0.865909862124044,18.38858404352518,0.10876211990533996,0.05119924063848693,1.8963522842226503,0.6785930258862527,0.17988800763011492,64.13551642072157,88.34825644539973,0.9328891615747898,-0.11003353636417473,22.528110098713555,2.1478812800865468,1.3210848298569564,38.52663588034664,95.99647400180943,0.41489118907813227,0.3916068723290685,0.09468665304422202,0.11503218768235646,0.7329257089193932,0.6581921362191814,5.824155981153026,92.3275319270004
frc1598,0.0,0.8135723290821111,2.482044381333381,-0.026743290651414016,1.6684720522512662,0.041672078201373336,0.11029625364501387,0.365114086339683,4.2721057804388805,-0.05980603666946941,0.028397953093793442,12.170607956075134,-0.20153792448414537,-0.023898426404397596,15.01775316034167,21.45963627892465,-1.4479177633838585,0.12755841190081846,-10.602818126151952,1.4904248314863022,0.8762525227005432,25.57806421839117,36.128312099497094,-0.0016882092759865448,-0.09469444628949686,0.08783342792581249,0.1676900108810177,0.3417563832714342,0.360959903037295,2.169777338144077,24.087596121780177
frc1599,0.0,6.699296137289209,11.564956875848155,0.3141578584996265,4.865660738558942,1.414032082005768,0.34246603479798465,1.9356159866388374,25.268533873377564,0.1520282543499423,0.505570050478363,7.008702445130572,1.1268145812012127,0.09429335949410027,77.88406440839006,112.1715691491309,1.568050722747859,1.0144899822834093,31.35257711782397,1.0127568224632146,-0.11417767046832258,43.95067974535501,130.6761394029346,0.5904330589557988,0.5903859689119803,0.16672366324842428,0.2398406998756735,0.9331181402887395,0.9735675046850085,9.01897086736331,121.30208657092214
frc1610,0.0,4.586187755874665,10.094400348188817,0.252915064378582,5.508212592314151,0.2846368041689387,0.22089717657802155,2.0084570737683958,13.898593501439612,-0.019651885536722508,0.5430173051819611,10.216086848659826,0.6725833236484101,0.18472682679462785,72.64945465765537,94.2263317866127,1.4265796384360054,-0.002895425569538019,31.660794031623144,1.9178957957253349,-1.1101496731118892,37.64418519187088,114.55242624307036,0.4143444074197728,0.5017985302606451,-0.07531921816121649,0.14896631803271201,0.7453607759698541,0.8848918772101834,7.678283627517703,101.04474603771303
frc1629,0.0,13.908474461198786,19.36728342057046,0.4449066341601589,5.458808959371666,1.741546718636273,0.5015758582640862,5.212690511963122,28.083204058993342,0.017319386879962893,0.19404173319927842,7.686839667006993,1.4222004404208926,0.3524756516425018,120.82447318360816,166.549765655369,4.657036611463023,2.0229910278400123,57.77038659805279,3.213097057486445,0.4265585203820433,55.18395291660585,193.61121368843015,1.1255752804670474,1.2957874036027126,0.4115715693026056,1.0141667980312368,1.18060245894274,1.2184634809195651,17.642088412767578,182.16996795704276
frc1719,0.0,-1.6913944052118925,2.2634927205767745,0.06289334937400815,3.9548871257886646,-0.6408655394507037,0.0062960276481015594,-0.20483166315524334,3.579831148208332,-0.033068014743924304,0.5451093380543707,11.919976605888987,-0.053343689537478235,0.3078773752653705,16.97629984949892,24.470554460473366,-0.22058638775073486,1.5714450531023005,-5.6072005065020365,-0.7065125110185619,1.7222530087633046,23.51059925477025,38.620488770472285,-0.07332192494806823,-0.08383269537062951,0.3951660304181582,0.48887087335153945,0.14202079464620965,0.3778465145723078,3.9144234627660874,22.29428777303175
frc1727,0.0,2.467645108831158,6.816907169228403,0.08831915457702366,4.349262060397244,0.3658094657955308,0.07967314642402254,0.8680130886200476,20.031984885191257,0.011895376225158785,0.19884808182480854,9.25440876522624,0.24922350757948988,0.2441142846054535,39.606477042455474,72.47092640280447,1.2304348196333288,2.7819466817823866,4.724897907025084,1.3341985831481666,0.6979555587638308,32.31694573264892,88.52178372050327,0.6009252924574728,0.5798821348601513,0.7519867901012685,0.895276267087629,1.2334053676319794,1.0913344930837743,12.832464475157776,76.47380214835343
frc1731,0.0,14.745819827797833,19.334528000901074,0.26829876375275974,4.588708173103245,5.125436865483957,0.3233568242239632,2.247473048414958,21.15113725995375,0.10460979595316414,0.26320445531116343,19.083138231884927,1.2578178875517099,0.1652242919101271,92.63702773558512,130.8833801285518,0.09611270433539211,3.9456859587883057,49.562519617030624,3.5959038046424143,1.4610199728462012,39.382491609576746,169.3079118199654,0.5209090336759162,0.9583085821537061,0.9611727342877342,1.2664951025080085,1.2726844578476704,1.1942393419408628,17.095215133012886,147.94814159495584
frc1793,0.0,1.556207284351127,5.430993558149862,-0.02772675893574093,3.8747862737987355,-0.1272025888068991,0.09118069549113954,0.9053062309824619,14.018668061549175,0.006118806311192081,1.633623193849875,13.003558706603243,0.041172884220283736,0.13959854575474076,38.588095745039354,57.95960526545114,0.025709633841677484,0.18326590340589985,5.368919484936535,-0.023747827360528894,0.40503188340764645,33.217214453621686,76.36172356798552,-0.00860747874741356,0.18098394587862207,0.045994845788048966,0.03351525223046879,0.8223011100704464,0.8560690936634312,5.352841458862611,57.20090836804002
frc1885,0.0,2.9285301600485214,7.683076111263922,0.22328233744379924,4.754545951215397,0.47065277436780395,0.1596907689536255,0.9936123056564573,21.504220552723815,0.09278927488868653,0.24005894661732077,7.622822087910673,1.002981720645855,0.3396657072195951,85.82033518068447,119.60682799029772,2.5689340817614736,0.7626320858203153,39.59386655920098,1.5730796820875959,-0.024973456124121177,42.08445485763444,134.9259695229876,0.7320335392061186,1.037017262267529,0.20488662469469476,0.6058481645186304,0.7770928087669294,0.8135890245917264,12.282272256889428,123.52597923024857
frc1895,0.0,2.2047016849574597,6.297752009880809,0.08123031499051564,4.093050324923355,0.18556391699176283,0.12752971376882874,0.9167869254869673,19.79734232090322,-0.01973402773942707,0.09948864348855359,8.852148488604083,0.36751400206200074,0.33534724374768277,66.49982094192232,91.69958828570422,0.6215466831536037,-0.6371721135417753,26.69441231975068,0.33400027407279964,0.7251481293261105,38.84986166494523,106.85600996506457,0.04942289181558365,0.04347355181801139,-0.06040658973166302,-0.034542516546471703,1.2034936941057124,1.0715539693041944,5.402425022878672,94.68727035226564
frc1908,0.0,-1.3068525845544348,3.3858225120411847,0.027496559946213875,4.692675096595619,-0.04398642117872472,-0.04781582822023167,-0.6094398710984938,4.82942243730909,-0.047787771993438095,0.8277603902445098,12.820293070708871,-0.01663458988758315,0.035844903809441636,29.759998299991743,37.91434707380693,-0.19920438418810021,0.27683487550159236,-2.1531639711477357,1.294672609038732,-0.200425870945945,30.81769404628884,54.09232332072538,0.12756878998907295,0.1284505429635628,0.0739022386957381,0.11070032498759859,0.4362718192305795,0.425834399350058,3.3249263365060955,38.46614494499798
frc1915,0.0,2.286841187045594,6.183366427761784,0.20268719802741525,3.896525240716187,-0.04972324185709658,0.2412160784520776,1.193143835379895,6.113801504569296,-0.008091949069600219,0.033437068113323705,2.7388045541624373,0.5478055107218057,0.6260695230832947,37.470308620809284,44.48201710354449,-0.8918195490160145,-0.8286615796698363,20.178420054729262,-0.7142611141608941,1.0221026431356495,18.897969229256933,53.40411975104956,-0.288234802513952,-0.3194437763208975,-0.010351814313378763,-0.014582378293223806,0.32247620253772274,0.5136075502473076,0.8979069781659268,44.93037828479756
frc2028,0.0,2.811235893154672,6.478172468471275,0.07217748098070723,3.666936575316604,0.27820410960223574,0.1464196990217354,1.1274138369751006,17.672579536711318,0.052926662884326556,0.28220199672236496,1.1771987926659955,0.3818408411641005,0.07091652082271836,48.996404737051094,79.64525174254698,0.16265146217247695,2.945159950991349,16.841575906310815,2.4988424796032227,2.413493008273202,29.493334888964544,87.31028440431807,0.5411915322284981,0.7225841532839471,0.8252045213831357,0.8528520439851562,1.0139596710454317,1.0198172964878172,12.976267468784604,84.64823093408049
frc2068,0.0,2.221865417809642,5.515972984111954,-0.011673931130984354,3.294107566302309,-0.06633107702670352,0.1179425323612709,1.1772637859315254,5.94201622247591,0.01172252061113118,0.9684101922878384,8.304435944523908,-0.056856374043898164,0.04746383326457535,34.04993972426186,41.08458185175729,-0.11643468681273851,-0.2729169690016039,4.250312675257859,0.38156971067845946,0.5471342608209373,29.53449202513825,54.91747912126418,-0.05929649777922172,-0.16030369186453544,-0.0022213136363953205,0.04504075195469571,0.16471403602037682,0.3337881209137471,1.092625905019535,43.28063810049555
frc2106,0.0,2.94168597480041,7.5790534170329495,0.2117746207307723,4.637367442232546,-0.3980475268709166,0.23286426462220502,1.8688905142711203,17.976394671854347,0.06489050392457152,0.6856944764452535,3.808664574497446,0.7910969101972593,0.04536638352801343,73.43516670555739,96.22709436692071,0.6632103094216784,0.3696755288349589,32.510750579700954,1.2433641104738635,-0.07056891765716929,39.01784170596091,107.64018594251854,0.35464123350815446,0.3732582720372189,0.04779708654827863,0.01591469353025668,0.5006309219386208,0.5739336323343224,4.815532989508986,101.36614048693315
frc2186,0.0,-1.7920000832719625,1.3097544379343407,-0.13172729710358788,3.101754521206302,-0.6690261747090329,-0.045159906816581386,-0.2269738669269485,9.058514428119445,0.01223087198619445,0.7771388226648521,-0.5764358362972891,0.3280692677086444,0.589987018767316,59.538991310989346,75.33512191656406,1.171431745747164,0.809232664582043,16.418938494094146,1.3551491267435825,0.5983128416790944,40.593471944404456,76.07251139399852,0.5641817284332012,0.5364574647530648,0.25211555171426486,0.37554603298707434,0.6372973622271956,0.4355197377509201,6.7376161774552905,69.00764759339538
frc2199,0.0,7.945760570491406,13.364153676057892,0.4778603700799795,5.418393105566486,0.4101928984982418,0.4791504422488706,3.5626873867474598,15.99587834889079,0.03527463570076938,0.6538684193228383,4.6176218995309775,0.9106440707670418,-0.14226693970999293,84.79449224437788,112.80105743199451,0.5848207359572019,1.7405653367318688,29.05514590523885,2.0952271442570987,2.022470936971957,53.05929845892482,130.78684673873656,0.5500430110673652,0.7230487160231741,0.5975236831759427,0.6307580419745586,1.0096444589953564,1.048330609747423,12.010686838725782,125.48802203862697
frc225,0.0,16.89823093547186,22.463683525107164,0.4050339105771709,5.565452589635304,4.2728430581978945,0.3088120415188638,4.1762724095380355,28.00527072978917,-0.018571707148530812,0.11589322066947509,12.006593048189787,1.6790619069663988,0.052395976360615215,136.03203376610296,179.05224010528585,5.322639293144656,0.6016908363598422,75.9342211319769,2.1256271657549037,0.3038018309064709,52.649546175226526,213.53226333788623,1.0334237822654744,1.2550919503262792,0.08683117866603568,0.66527055036742,0.7235675644955781,1.082624621185035,15.014935609393666,200.7064268404424
frc2363,0.0,10.458235434172739,15.532191756771343,0.3198498907820053,5.073956322598607,2.0490175911017903,0.3582155814010859,3.1801001259845787,13.4585644088409,-0.00793575021378932,0.43759795739331986,13.808759452089943,0.9635870102254613,0.043461597838440474,90.38301715740918,113.51356806302014,1.9076533514059526,0.045525999514867625,41.412486124013206,3.1957216478290116,1.2721897703305962,43.867156034161,142.83314357440753,0.7375185940396319,0.7555554508133887,0.2458821005868586,0.2968010992564889,0.986505131329587,0.8820407492841331,9.671986496770044,127.32043586959163
frc2377,0.0,5.288743796257192,10.136443701187225,0.28557498418953936,4.847699904930029,0.301469137202511,0.30599555776500126,2.3429027609260857,27.296566812342764,0.07703643469464734,0.4667532045689693,9.245459019376831,0.7797840988981128,0.27050238754471734,77.41128793422786,115.36709827533625,1.2697402310290902,0.30685327733718204,33.304377330830285,3.1908689634335534,0.5040061404042059,39.646301408934946,134.75227330503196,0.6632071792635466,0.7058040013275683,0.1043311805374149,0.3919375005722724,1.0361035250457686,1.034107203853292,10.659243528765666,121.67203318404572
frc2421,0.0,0.5533178231631791,5.120863641769199,0.05142509929897366,4.5675458186060185,-0.2118354481674707,-0.000648958519993061,0.48849435974905947,20.568823549882378,0.04311619235124227,1.0023939701109155,10.024367662188833,0.5299467802101121,-0.09837326431825827,78.48859424322131,105.74543911759893,1.3723684833865566,0.5056387207778177,29.1214968699113,-0.0714933326663621,-1.087249345185394,48.06622222258984,120.89102832818848,0.1691999124393548,0.1759148031495345,0.11629547964824173,0.2343217803027301,0.851264637734828,0.9273676814467808,6.6880213244952245,108.74483813453122
frc2534,0.0,4.466547156413551,9.265423489769725,0.3543330760441862,4.798876333356178,0.46309158687090124,0.4019098869763294,1.7701819913358732,21.86483678275469,0.05745683355437513,0.15490089003714286,1.7795129502379992,0.6957274693067572,0.10061050772969826,72.17683852774537,103.21468130870574,1.3691320319306772,0.3502668272839852,17.9791945495772,0.9052279518574934,1.4378311444474257,51.92328399438002,114.2757166739581,0.5503327299673297,0.6480375802397018,0.2814023735124636,0.30543914487424023,0.9264168231731083,0.8811244745271931,9.173005998205682,111.12600648404133
frc2537,0.0,11.367979792621346,16.224243622146236,0.26570666134696785,4.8562638295248854,2.5366164149955814,0.3101427874006148,3.147373481315093,17.00168910753475,-0.01938563330486917,0.030262371698403828,1.7818727847035558,0.806844256175571,0.1513150489069433,90.31484134033707,116.45422441224125,1.0609663626173673,1.839861680497211,42.1785029213917,1.8605998744529129,1.9372004396654003,45.21477218187508,134.4681473661628,0.36573226552347193,0.5517651288826521,0.5364730347152875,0.5824819305130792,0.7420108943216331,0.6932917334781433,9.137693964369367,131.23365202620155
frc2819,0.0,1.8939398224685724,6.221249881509346,0.17958078753334403,4.327310059040775,0.433904198681804,0.15812916882041084,0.5130657125524821,2.3755147191212123,-0.014710121354329853,0.11696213619331268,-1.1438790983815015,0.5096325899477616,0.15666168721111007,32.663686479353025,38.967129209103035,0.751602530190516,0.32827951370384717,12.056338079406661,-0.5580777725840091,2.0842433398134497,20.41382364233986,44.051680080697174,0.1807393441205582,0.14661450159349074,0.2587037814337902,0.09439435652325703,0.26034058826500406,0.5445767440090048,3.927928010628767,43.434717585598726
frc2849,0.0,2.847306936473041,7.591413330410636,0.2565140878170735,4.744106393937596,-0.8527424046213882,0.30415199519316555,2.2763958728579086,13.050984182513822,-0.016609134126104316,0.4213560645134709,10.632471399460764,0.5319486637011042,0.19043770299702664,59.069957454553965,82.26403318661573,1.3467072011133039,1.159689817530889,9.143126743880464,1.8028239040866967,0.7348152565831596,46.7772996054735,100.49568172641713,0.6007134965935756,0.6176121673028483,0.26754437218382165,0.35469621763733605,0.9891644279392425,1.0563099249694035,10.143091549547936,86.88520280644275
frc2890,0.0,4.8128964509220395,9.932826682136612,0.35031502957866245,5.119930231214573,0.2773919782331795,0.39766476913607185,2.129056247227841,18.050802851110568,0.035814029484277886,-0.047524587156755047,0.6413357669106126,0.7864169772424011,0.06032471671672969,70.33485111389342,95.83265790142319,0.23725874687541215,1.1841092542828875,25.338624387534132,2.6498177578463498,0.36325807662382853,42.10915022163757,106.38660897735676,0.3554346477282787,0.2785921376835856,0.27932491702475193,0.323204876790226,0.8086902415144666,0.8876037728100167,7.447003936419139,105.34492452146583
frc2900,0.0,0.5473196477974656,3.9361209494659115,0.02485452058073711,3.3888013016684444,0.23218843103131778,-0.009446546022918062,0.04147139286741553,15.380360776706539,0.059269465110603166,0.1987097375422826,5.411905409025354,0.21976832989345602,-0.0718424723846751,11.131447804360821,35.39696897782887,-0.03577535855733582,1.024914629799797,4.418261678640737,0.7025683353469563,1.102090650909954,6.046393148930439,44.75335244435243,0.3576397531418797,0.5165942105452905,0.28793359645042493,0.40526619874026215,0.8252113025141495,0.8551716700667535,8.885160396761535,39.391900074162294
frc2912,0.0,-2.8688194142345154,1.2081356466531208,-0.11816046932179584,4.076955060887635,-0.3843816288000466,-0.08106074431371042,-1.0500280783172111,11.631675078416013,0.02131381028423714,0.2008383552466843,0.3343174693720992,-0.08572460877497261,0.37125799038601104,30.444146775823864,45.50081118002427,-0.62224116322434,0.3169110195082908,12.942781252933383,-0.9889399037390542,-1.2693320095102543,19.11254658985388,47.04937737411757,-0.1957789916844508,-0.08967389044900484,-0.018242614769245786,-0.1155495352405539,0.6902230379361003,0.890221290846434,3.424989325784377,42.77122292553135
