team,adjustPoints,autoPoints,cargoPoints,completeRocketRankingPoint,completedRocketFar,completedRocketNear,foulCount,foulPoints,habClimbPoints,habDockingRankingPoint,hatchPanelPoints,rp,sandStormBonusPoints,techFoulCount,teleopPoints,totalPoints,rocketLowPoints,rocketMidPoints,rocketTopPoints,rocketPoints,ownPoints
frc1080,0.0,3.023451575579504,4.048948963760257,-0.01497295727328331,-0.015938169887655968,0.0,-0.1561256921189861,-0.36982332189694744,3.3540312844145963,0.04692557461719122,0.6633466617395553,0.19977461560927873,3.023451575579504,-0.015017432520842255,8.0663269099144,10.71995516359697,1.0602108474526812,0.7452079372263163,0.5902385263810174,2.3956573110600154,11.69331245453845
frc1086,0.0,3.42254825883505,4.540025584835043,-0.006397162939409461,0.006958777334840578,0.0,-0.08746859900057569,0.17249726658840014,3.322561534275291,-0.020921155903299682,0.7114757583562152,-0.058547319718110113,3.42254825883505,-0.021944230326465457,8.574062877466552,12.169108402890004,-0.3275251382016906,-0.44939325427555254,-0.2295987874713299,-1.0065171799485775,12.45651500624156
frc1123,0.0,3.326587665641455,1.2448460973052065,0.005992774521309032,1.3877787807814457e-17,0.0,0.5017036623063824,0.11162865750383255,2.0633426044195975,0.06386517497280714,-0.048181366046136986,0.0748254910369972,3.326587665641455,-0.059135283939920805,3.260007335678651,6.698223658823963,0.8169341909039036,-0.023009526226812183,-0.04112203475824433,0.7528026299188424,5.613701569860254
frc116,0.0,3.2205820371933283,6.323786068988673,-0.014937707437159178,-2.0816681711721685e-17,0.0,0.38076490320295997,-0.9576578739766868,4.547498923559651,0.25818795841326714,0.35848739232456417,0.6045817379880277,3.2205820371933283,0.07824817279020307,11.229772384872877,13.492696548089516,0.934337635378105,-0.5268237479372029,0.054858650465300016,0.4623725379062016,12.603826157345491
frc122,0.0,3.9944644886555434,5.02112149198263,-0.019722858509628488,-0.014020412219808896,0.0,-0.03223533098386282,0.13493001318727682,4.001836829946176,0.027538438764342338,1.9948387125492233,0.2939676636203612,3.9944644886555434,0.042733079516721124,11.017797034478034,15.147191536320822,0.3414595962652869,-0.13593751240316843,-0.16191575932184155,0.04360632454026625,14.724369800434685
frc1262,0.0,3.366783218519638,8.676430416149737,0.08948118686842853,0.0850349470480059,0.0,0.2590966118437249,0.07986989055311522,5.016883970983052,0.10863190809911323,6.141410910726444,1.0655246774459761,3.366783218519638,-0.0358918502422742,19.83472529785925,23.281378406931974,5.671819601103795,3.4660475706650002,2.6310285064322496,11.768895678201048,22.74724533302817
frc1413,0.0,3.0966368642459283,6.291187438037827,-0.0006885152488020911,-0.002465493269314731,0.0,-0.20218456752103386,1.8176404584288193,5.059440001663973,0.1758671523914795,1.7783136229325724,0.7780465294109045,3.0966368642459283,-0.02620209019903606,13.12894106263436,18.043218385309157,1.512508579745067,0.9772138425154612,-0.029340547680026585,2.460381874580499,17.067950441234718
frc1418,0.0,2.64770525453499,6.227390799492948,0.09022377205682157,6.938893903907228e-18,0.0,0.323050855782273,-0.08564978819981395,4.428048737845712,0.18790856232338649,9.00320862040896,0.8857225113288822,2.64770525453499,0.05149658896664035,19.65864815774761,22.22070362408281,5.3152866836507915,4.705383553658728,5.286726547696257,15.307396785005775,20.873731544235994
frc1522,0.0,1.7320681172315808,3.0189682992613207,0.006222705253582029,0.003211530358344214,0.0,0.03470327061806766,1.905151799064107,-0.053529913823314956,-0.13140969948377007,0.9800857299904775,0.2067050745224376,1.7320681172315808,-0.028269759740684103,3.945524115428469,7.582744031724165,-0.10573090811026847,-0.30155681954860974,-0.13433703176602713,-0.5416247594249083,5.827910258472
frc1598,0.0,3.832972887001884,1.5100024374825147,-0.012619968953317596,-0.007490372943157082,0.0,-0.32809611481556833,0.016158490721203567,0.8794046079310869,-0.021334935016436248,0.5156784497432858,-0.18072390530861587,3.832972887001884,-0.04911739123484027,2.905085495156886,6.75421687287998,-0.8444554524931088,0.3713458523798997,0.026901761529379453,-0.4462078385838252,8.16440324771905
frc1599,0.0,3.628708917441547,4.212553937682694,-0.02203192483104851,-0.007867569704648237,0.0,0.3963968457582161,-0.3870086360322401,8.119461488353881,0.34773750194315867,2.633534860919816,0.9431974390279332,3.628708917441547,0.0667287391178266,14.965550286956379,18.20725056836567,0.7768627191015067,-0.15369666401835635,0.506747986115184,1.1299140411983304,16.804510015062835
frc1610,0.0,5.50003867585921,1.4165295316770408,0.08109149054755618,0.08556708528074852,0.0,0.25372456401628046,0.9776259102435947,2.227676852428007,-0.06228587137933181,10.529362621919304,1.1277429135879462,5.50003867585921,0.06138883201697452,14.173569006024355,20.651233592127124,4.374402949900028,3.4110181432570363,3.02587701780072,10.811298110957782,18.35993450168195
frc1629,0.0,3.417442166097635,3.9448457788609113,0.0013536263934324838,9.029147310011328e-17,0.0,1.038173807125767,-0.21285653089130305,2.3963476977364104,-0.07390008346718244,4.7291902914654305,0.2652447310612948,3.417442166097635,-0.05675431846858282,11.070383768062744,14.27496940326906,2.2644423352238565,0.7444028253884744,0.5396350747381996,3.548480235350528,11.88409337900031
frc1719,0.0,2.6007866721832644,2.1811402389057206,0.09312940934509464,7.442266238243374e-18,0.0,-0.1767698875614347,2.7543623510897683,7.415911510399412,0.3328636886494742,2.5738935776062415,0.8408328428003538,2.6007866721832644,-0.06101535802703603,12.170945326911365,17.52609435018443,2.8241389619028787,0.6888595222398968,0.17252867550975723,3.6855271596525325,15.851179884022278
frc1731,0.0,5.05269599363165,5.647825250829491,0.0022151484282067696,1.6023567500809135e-17,0.0,0.053480745682409445,0.6810997763614887,-0.4290478021801592,-0.1321814242098852,2.4365500860343516,0.11344655430994512,5.05269599363165,-0.01909324173934937,7.655327534683678,13.389123304676813,4.340452414078206,-0.032969110614298545,0.2501397840483728,4.557623087512273,12.719420466922239
frc1793,0.0,3.429822425948778,2.887185128416964,0.003016902193268837,0.004970601081685351,0.0,-0.2842179575060807,1.8412423863003506,0.4148705645467332,-0.13324888451873546,4.517299955651181,0.5330332723461555,3.429822425948778,-0.02446090519605458,7.81935564861486,13.090420460864005,3.48555734046797,-0.36025844217014935,0.49133071224586766,3.6166296105436846,12.321980093846388
frc1895,0.0,3.9251892623264877,7.6981716054828375,0.014312421129154434,2.912123335339559e-17,0.0,-0.1620739425712011,0.7225656605843938,4.187362174610457,0.1626293538426802,2.431997558796654,0.5250633978505597,3.9251892623264877,-0.04771263465587884,14.317531338889934,18.96528626180081,2.499693575328979,0.45399424628054835,0.0881036846344657,3.0417915062439924,19.158356140832915
frc1908,0.0,2.958832488417195,8.845007789112735,0.007397951515221575,-0.002594570075542549,0.0,-0.08272482433917264,-0.24575946025225148,4.7237350671452205,0.07695111748375628,0.20326331689762478,0.7553774950533854,2.958832488417195,0.0435635497468226,13.772006173155571,16.485079201320538,0.9201770702917542,-0.07921422274271483,0.09865419100728678,0.9396170385563318,16.5869411868689
frc2028,0.0,3.5624002083582083,5.907379838152307,-0.008601588696220056,5.84170031100585e-18,0.0,0.07959103168519904,3.0262410652489673,2.9924518748688507,0.04005552828489097,0.7046201117741684,0.6880704334660688,3.5624002083582083,0.05656497127600804,9.604451824795321,16.193093098402517,1.8823721059549707,-0.7913673502508396,-0.4251456244436299,0.6658591312604993,12.418994196613866
frc2106,0.0,3.86249319873269,2.064670748498235,0.09443022633021038,0.010038065314167675,0.0,0.10733131943460694,1.6685667986838422,6.999042146365678,0.38972619258003294,4.534180195975142,1.1516848723132016,3.86249319873269,-0.02156203382417452,13.597893090839037,19.12895308825561,1.0659368001622624,1.0273650291811265,0.3954024136338563,2.4887042429772435,17.332450635685497
frc2186,0.0,1.1480918568401277,2.7673522460129982,-0.00978617819425955,3.9329789877519315e-18,0.0,-0.01612822963758094,0.06182403362510457,1.836728858590761,-0.06622376805214819,1.115291191164408,0.27280313775336357,1.1480918568401277,0.08485443272574256,5.719372295768173,6.929288186233401,0.4593102433159756,0.10401994380129834,-0.01676910185614688,0.5465610852611265,6.152158946989358
frc2199,0.0,2.7408355610376067,5.5654249087709795,-0.008226231116351925,6.042344173848996e-17,0.0,0.5971242542560435,1.185966552661157,7.203605995286539,0.26203460451254545,1.1330296475705626,0.48243396360150415,2.7408355610376067,0.07417952684586009,13.90206055162803,17.828862665326913,-0.8312653174087603,-0.6435175787056978,0.3023775458216156,-1.1724053502928364,14.1839076082848
frc2363,0.0,5.271286091026097,6.267487961586812,-0.013785418008490334,1.2183701297596768e-19,0.0,0.025583027204930452,-0.23777316129577633,6.208885710187626,0.4554293487974785,2.232569208441492,0.8881490970748499,5.271286091026097,-0.015230023162175744,14.70894288021595,19.742455809946204,0.9028848167327653,2.1036033969973698,0.23276999980644095,3.239258213536569,20.040550098086793
frc2421,0.0,1.8802001442648,4.77015070182587,-0.007478036923052811,2.255422984125463e-17,0.0,-0.03768911967572001,-0.055207485903028104,0.27061408304942053,-0.09076758469606368,0.1915510504198854,-0.4724107717458173,1.8802001442648,0.0135681098966098,5.232315835295175,7.0573084936569455,2.099656050505798,-0.2911864548575246,-0.37163336146969295,1.4368362341785765,7.103470349517644
frc2534,0.0,3.5865797195385993,8.793539190686678,-0.01124809131450286,7.81631583716983e-18,0.0,0.007563613965493991,-0.407718840695986,5.4666744167699575,0.23115361937954568,3.5784460358393617,1.2198663192376642,3.5865797195385993,-0.07552521297424458,17.838659643295998,21.017520522138597,5.056498949048071,0.4886760397357125,-0.5672037001410533,4.977971288642726,22.082275437706322
frc2819,0.0,0.9329181185843632,0.39022419108777945,-0.0007055276805189012,2.2732219546020184e-17,0.0,0.6952085739994773,-0.09443399518050695,2.352635359891608,0.06519156711080232,-0.6928658135724224,-0.17797878727046465,0.9329181185843632,-0.07620172725755114,2.0499937374069663,2.8884778608108195,-2.420346728278539,-0.614072936036132,-0.08186212175844997,-3.1162817860731207,1.5831016793108637
frc2961,0.0,1.364470151165016,-0.5295225727950225,0.08826887885147143,1.652146920400104e-17,0.0,-0.0638176085318165,0.36189819030981024,1.2835157512086126,0.016733587695107542,1.0016499461413377,0.32925108225560956,1.364470151165016,-0.08132749310459388,1.7556431245549062,3.482011466029732,0.15591551927966127,0.7109547268041803,0.18269655924160882,1.0495668053254517,4.043513539256705
frc2988,0.0,4.4340756423658245,4.878855735618694,-0.0062460369337750616,2.43215336754763e-17,0.0,0.25919959278205695,-0.18423936583536019,4.644225313913916,-0.024216713734462558,4.140914641841872,0.5367332409189536,4.4340756423658245,0.055203559192525245,13.66399569137447,17.913831967904944,3.4015377571663374,-0.27819134899813125,0.17904880960712077,3.3023952177753224,16.823640522661385
frc2998,0.0,5.857084039683036,9.778117629207117,-0.01051798463804926,0.001023765251924642,0.0,0.10530320486709044,-0.3665106299749181,4.249551642261439,0.09389580639402074,3.091399002309214,0.7361644475148169,5.857084039683036,0.006136475152775598,17.119068273777756,22.609641683485908,0.6626932854117297,0.034956366125104665,0.12740391135520457,0.8250535628920392,22.605014422484558
frc3136,0.0,4.27545259003419,5.156422371665803,-0.005619626781642607,0.0016252984909194239,0.0,0.45965574162155354,0.7684014597071227,2.1003091209993556,0.21088342476784724,1.6247589204321637,0.37367821575193466,4.27545259003419,0.058126701791007415,8.881490413097314,13.925344462838629,1.454861405985479,-0.3610726424606763,0.1227960806550048,1.2165848441798095,11.254835462147774
frc316,0.0,5.890381931496208,5.689055756947789,-0.011463836781177798,1.665168690217584e-17,0.0,0.8795602078609198,-0.060099133203531434,3.827916597263373,0.10599483757480097,1.68632802639777,0.2945286807975898,5.890381931496208,-0.048799528504262765,11.203300380608942,17.033583178901612,0.020979252868970732,0.01612446390425519,-0.41621622850716855,-0.3791125117339411,14.894197445060739
frc3258,0.0,3.7765940287810764,6.467497095467023,-0.017436216553814568,-0.012714893008515013,0.0,0.534499229601936,0.968199631021857,0.656816923665021,-0.06554597777941412,-0.6795827010254971,0.1663531614998791,3.7765940287810764,0.0018363224762049934,6.444731318106548,11.189524977909482,0.29264349036998594,0.21059824423656393,-0.22997944052433184,0.2732622940822189,8.601300755795975
frc3274,0.0,1.6493752868620342,-2.9828623617659025,-0.0008420130205826064,1.8884239315954105e-17,0.0,0.0938749615830419,3.5314209335612894,2.3378790374403158,0.15694842085950597,-0.08113972371483119,0.051505326697733715,1.6493752868620342,0.060780398731361485,-0.7261230480404136,4.454673172382928,-2.017620756045859,-0.37840030941572256,-0.005155188034214458,-2.401176253495792,0.09460376549024394
frc3359,0.0,4.797709081185733,4.273702372137854,-0.012934390573320971,-0.013094458853927569,0.0,0.06376435876402382,-0.4475084342453509,3.7995076374335985,0.04967421604580671,0.9721487706319993,-0.08385401329195641,4.797709081185733,-0.0497249195260779,9.045358780203445,13.39555942714383,0.9847538308079979,0.43078431626038394,0.05875890515241777,1.4742970522208014,14.099299060831815
frc3361,0.0,5.461843040123606,2.6246545626633098,-0.013344275880121406,-0.013578094156371956,0.0,-0.1542232712354371,0.42257146862866957,5.160647302921287,0.16910055291096393,2.1644389520270035,0.3764395300068427,5.461843040123606,-0.024032774224395134,9.949740817611605,15.834155326363845,-0.6760376656359048,-0.10633279695204978,0.29711839825948194,-0.485252064328471,16.090548639461066
frc3373,0.0,2.5889458717513607,4.757038946344982,0.004257677740885734,3.0871351520885566e-17,0.0,-0.10134631436977692,1.4034009019344005,3.527501505743238,0.06980628671443649,2.5050635031233233,0.36448693081714434,2.5889458717513607,0.1065208658566851,10.789603955211541,14.781950728897293,3.6267621268298957,1.1160570089644417,0.5634911557451564,5.306310291539491,12.723900977362058
frc339,0.0,5.542887784822477,2.8397430222122524,-0.010908672407168543,2.9700509355487897e-17,0.0,-0.4099932598028464,-0.9556396902931288,3.7415268454796595,-3.592871323934674e-5,1.5320802542405012,0.9536205720528523,5.542887784822477,0.01580339656669158,8.113350121932411,12.700598216461765,1.4422740233399662,-0.23274614125255635,0.5604208378045643,1.769948719891979,14.74398711706321
frc3455,0.0,4.059448563023492,7.235060918953305,0.0032688506962488717,2.1093075792527188e-17,0.0,0.6982007996410352,-0.17307949441242126,1.1342804997583116,-0.03585276545919301,4.36993621614928,0.6226966782678232,4.059448563023492,-0.026224885751201937,12.7392776348609,16.625646703471958,1.969577662741259,1.236529205266402,0.32083713723487517,3.526944005242535,14.940147770722106
frc346,0.0,5.773078845879469,11.866953170584345,0.0008691359452237743,-0.0026540025344670565,0.0,0.19504976679636754,1.189755144908803,10.843165943541223,0.7511983366965624,8.968798187297779,2.0315667065583525,5.773078845879469,0.0532532503605644,31.678917301423354,38.641751292211595,6.227861087185007,-0.6706762809623257,-0.2903033417237917,5.2668814644988915,36.38756759366863
frc384,0.0,4.799124883372237,5.998294329520688,0.0870687633820796,0.0034471979118184557,0.0,-0.3845558861573019,3.027875478868647,6.313390694428289,0.3946262422663953,1.558094204480511,1.0079472553996625,4.799124883372237,-0.050557938885933115,13.869779228429463,21.69677959067039,0.08186427267842511,-0.3946954495492734,0.20810690398771525,-0.10472427288312902,20.27759322024704
frc3941,0.0,4.175367545600427,8.069680402927332,-0.018010796978776084,1.454576303035748e-17,0.0,0.2912742289839411,0.6614692191966218,-0.4093853264043426,-0.14214186561871653,0.39483668398291705,-0.12492279240731222,4.175367545600427,0.24215016155757532,8.055131760505908,12.891968525302955,0.06237522509244873,0.1779124972714766,-0.07602822389157259,0.1642594984723503,9.177325165136336
frc4099,0.0,5.387040423974635,5.585151410081893,0.0032823254330918085,2.948068125425858e-17,0.0,-0.09693292590923153,-0.6225767871250937,3.3611451486715644,0.11155622471914083,3.09471327331124,0.7359372072122141,5.387040423974635,-0.03951243903260479,12.041009832064693,16.805473468914226,3.596803241670208,0.960809717804662,0.30558313939805715,4.863196098872924,18.074460985060472
frc422,0.0,5.15301399994278,11.22006923099948,0.010253347214531756,0.005366354184139749,0.0,0.23512207424376622,0.7981183898284636,3.0158107042198212,-0.0019878766937699577,-0.03832196173816271,0.7588878280398064,5.15301399994278,0.053673624945985425,14.197557973481134,20.148690363252385,-0.06284209667871243,-0.8018467085932252,-0.5059614964755677,-1.3706503017475038,18.162143126178748
frc4242,0.0,6.326000031651905,7.25225277847059,-0.009161061175323148,2.3627942739646996e-17,0.0,0.0016236770672222013,0.045168796871176704,4.447248992286042,0.08756312561665835,0.41981420511402284,0.5983097499305897,6.326000031651905,0.01844850210159314,12.119315975870663,18.490484804393745,0.2697151961120272,0.16969454779569176,-0.11835243342056631,0.32105731048715347,18.274408457406576
frc4286,0.0,4.445936533894615,2.308495633121714,-0.015739953055519784,-0.004560924555234731,0.0,-0.017970400847563676,-0.45274845172785927,-0.3468915267096797,-0.04126787799356221,-0.33453381651842196,0.18785905936705427,4.445936533894615,-0.0033752090272219726,1.6270702898936173,5.620258372060395,-0.9620728680260026,-0.42569853123725265,-0.5569810158277856,-1.9447524150910436,6.157294907575934
frc4464,0.0,1.8369611620180102,0.18491663699585612,-0.010032916753374898,1.1777289977503916e-17,0.0,0.6731967522659477,1.7039750106723723,0.014660928029218544,0.0017295018371681259,-0.5881784282632743,-0.07367527758221533,1.8369611620180102,0.10576473757389243,-0.3886008632382035,3.1523353094521744,-0.6472437860355893,0.01321462934965736,0.45531971135220667,-0.17870944533372488,-1.5231125961830727
frc4505,0.0,6.381733663810836,3.2755160486345285,-0.01651678546111016,2.395085902353867e-17,0.0,0.4553275276594525,-0.5696437929040549,3.7206234151630984,0.1316840046995836,1.148926307353904,0.41417225385783074,6.381733663810836,0.13536295052254746,8.145065771151511,13.957155642058309,0.4119441964572834,0.705457549503067,-0.23681438831827023,0.8805873576420793,11.94255029728107
frc5338,0.0,2.6918500831436116,2.3176104922240874,-0.012835801077994024,1.6976114956296653e-17,0.0,0.0014524395141275203,1.2013354292593585,11.179383284619934,0.7156633280942688,1.9895167172246244,1.2188283437645238,2.6918500831436116,0.043353895323287144,15.486510494068645,19.379696006471626,0.38049512792818413,0.0297343385578662,-0.33834483306059504,0.07188463342545326,17.783818200760283
frc539,0.0,3.722118813933502,2.0652335707605305,0.08645542107718296,0.08529249334686263,0.0,0.020691137861262254,3.383440220868734,4.328661439494553,0.11210850380140233,0.9031159527722763,0.3984615076594074,3.722118813933502,0.13548038201476678,7.297010963027373,14.402569997829563,-0.8735315813918452,-0.23301306323435123,0.3888665227565584,-0.7176781218696351,9.737732925244192
frc540,0.0,2.0505294911105736,6.365749154799113,-0.001446544396289877,0.0034276173895224187,0.0,0.14621467730379412,0.5332951224758703,0.8661092156018197,-0.16732866135205327,2.2669864961432062,-0.03961616088976572,2.0505294911105736,-0.03198984842993115,9.498844866544143,12.082669480130564,1.7374489252886014,0.8435307928325388,0.6576429871028622,3.2386227052239938,11.398638961612717
frc5546,0.0,3.373346797522625,5.678196285767472,-0.03380369155362731,-0.017757042566603976,0.0,0.015023951832969451,-1.2034811351365131,2.3471543515874664,0.09754717182095973,3.096324117116102,0.4339652936887892,3.373346797522625,-0.017151673574560846,11.121674754471053,13.291540416857135,1.4043488439662382,1.8896551688962848,0.37473606663296,3.6687400794954788,14.604314758665813
frc5549,0.0,2.028014754281551,1.206897063747096,0.0018864411847613783,1.2152085927760604e-17,0.0,0.29208083325330286,1.0192287453879736,2.7418832546906837,-0.005736816861497432,2.1970811541172233,0.20981156251915598,2.028014754281551,0.25453140365957183,6.145861472555009,9.193104972224528,0.5153019756432932,1.0654929046812471,0.04206323305084177,1.6228581133753837,5.006851094140493
frc5804,0.0,4.825200168019208,5.039486467275154,-0.029387248440884015,-0.015488536064908225,0.0,0.2886093212094923,-0.8360815949778785,3.054974097109409,0.05305832646721583,0.06168107994666916,0.08234718377408656,4.825200168019208,-0.009455456466444561,8.156141644331235,12.145260217372558,-0.32316042699085323,-0.11922560677545047,-0.2967845207318991,-0.739170554498199,12.200612956919965
frc5950,0.0,1.4969823108150746,2.8014315464435224,-0.011352737112354152,-0.004667531820271631,0.0,-0.08160865703250694,0.24127107921668733,1.5913339352060423,-0.006416172574596923,0.11874842821553466,-0.22692973486927817,1.4969823108150746,-0.04299634861701527,4.511513909865094,6.2497672998969,1.2162708380783898,0.43830693718430724,-0.135640406457663,1.518937368805036,6.640289329330846
frc5957,0.0,3.841665869738046,2.035292724231271,0.00043285146385853984,0.001977759938329132,0.0,0.3012718113707651,0.24509180885130788,1.7950926535211211,-0.11137556802716475,1.126790154266116,-0.07394740144043033,3.841665869738046,0.05013078252604048,4.957175532018523,9.043933210607852,1.5469634159625905,0.09264472871489104,-0.25897745686272133,1.380630687814759,7.443848924909909
frc6021,0.0,0.3711528940923001,1.4384851005010812,-0.0022382579969416165,0.0025716295346794654,0.0,0.6808109577513792,-0.33762430983200586,1.672311740794333,-0.022627335492494516,0.3478521646243573,-0.151101905854917,0.3711528940923001,0.060532211994363656,3.45864900591976,3.492177590180063,0.29896449914615353,-0.19018105662547502,-0.07773692732899534,0.031046515191682555,1.2425791188086635
frc611,0.0,2.529278823461889,7.5372837718901975,-0.0027429935216948358,2.6187397759371365e-17,0.0,0.21059251794120207,2.5108236297074464,0.07165968501929917,-0.11496550682952371,1.0980280241402263,-0.0982141436628701,2.529278823461889,-0.03967609496567382,8.706971481049727,13.747073934219056,3.2592069192518762,0.6660446241681722,0.2574571890791813,4.1827087324992265,10.961557605379056
frc612,0.0,6.111460531827303,8.590808473490304,0.0005065081626199001,2.3459010659380502e-17,0.0,-0.07075156980631307,0.9984961966688113,9.978198345109567,0.7382117175188094,0.2196004534599861,1.963768596362251,6.111460531827303,-0.040099970213802266,18.788607272059863,25.898564000555986,-0.2844104843539611,-0.7977413529722881,-0.25449580838971664,-1.336647645715968,25.473222245230303
frc614,0.0,5.4743431622881005,11.593593180646266,-0.005929040955441424,2.6809998266975474e-17,0.0,0.17947200122716336,5.070723260413458,8.317640902755956,0.3617726223683801,2.1290536177189736,1.418323778685812,5.4743431622881005,-0.00860384620375584,22.04028770112119,32.58535412382272,0.5694675413530204,0.9079932116277727,0.0908653501089402,1.5683261030897355,27.0536494755616
frc617,0.0,0.9043111958893588,2.824125170756883,-0.009846769884677194,-0.01216700551203075,0.0,0.4745334492601658,0.6485691868217291,-1.3302287758153666,-0.05511061685162,-0.576714812277018,-0.007833277652443238,0.9043111958893588,-0.038025833372221096,0.9171815826644938,2.4700619653755993,-0.9270793282879537,-0.5712690647378196,-0.5464997340383735,-2.0448481270641476,0.7401249311233471
frc6189,0.0,2.0173331451871626,1.1856753065256482,-0.013667969738183898,-0.008054768282688002,0.0,0.6361580119144851,-1.2319208342108232,3.715901048719378,0.07719620074116595,1.2468728478333182,-0.02720791845554854,2.0173331451871626,0.011685918977680912,6.148449203078339,6.933861514054673,0.70265165569558,-0.48604940421493775,0.22554028436080198,0.44214253584144503,6.152135041722934
frc619,0.0,6.090981439676946,5.595984615376949,0.07052694378074839,-0.012351690408435156,0.0,0.06782928957171558,1.849455358136955,3.3808227365577252,-0.03867260367729691,5.964950444131102,0.6413066062621737,6.090981439676946,-0.02711814942933226,14.941757796065787,22.882194593879653,4.403511378310915,1.3622144588497147,0.15002101292069808,5.915746850081326,21.073314711891562
frc620,0.0,2.882213937401296,1.0223061548892856,0.0014299505422573993,3.405957548713668e-17,0.0,0.3080091774014808,-0.17058688794531748,-0.06997620723012339,-0.2060985850325993,1.207982000272327,-0.5198140813805957,2.882213937401296,-0.05116896209065237,2.1603119479314836,4.871938997387454,-0.8047455254896138,0.7477795053384516,0.12845946518223242,0.07149344503107151,4.579019011944211
frc623,0.0,3.0226063699348367,3.8616440762324853,-0.020256361299610382,1.697770262178558e-17,0.0,0.2970528783634572,1.6003208343894724,1.057415466409246,-0.07660149973263719,0.9541990290226825,0.2733727023339224,3.0226063699348367,0.0855802636021238,5.873258571664406,10.49618577598872,0.7000649794514989,-0.0707929076011819,0.26176251842396636,0.891034590274283,7.234483934089747
frc6334,0.0,5.017011632999496,-1.3131993916792224,-0.013463251118100601,-0.005748089691729501,0.0,0.09293169381230067,1.8696718056429567,2.8306511678359367,0.006404358432222944,6.137893005533991,0.3162916668216432,5.017011632999496,-0.028170494173614183,7.655344781690697,14.542028220333165,3.1371288563811888,1.447900270640044,1.1920398241779808,5.777068951199213,12.647095780815828
frc6504,0.0,4.501351245667984,1.8177842324806526,-0.016306483395916754,1.364969416372746e-17,0.0,0.19734347069297684,0.4749104009437049,4.6245153391166225,0.06780824692322247,-0.19410039885691666,0.33145168086179616,4.501351245667984,-0.07613824347224415,6.248199172740355,11.22446081935204,-1.264046812945676,0.04520483188774836,0.31438954425270277,-0.9044524368052271,10.84276419757961
frc6543,0.0,2.1302095835080017,6.532138746401962,-0.01109255550918013,3.291926979981164e-17,0.0,0.6965332162240955,0.5860021872457462,3.0454320842558826,0.06867902616010826,0.4880255587642582,0.041692058543956044,2.1302095835080017,0.0450047470608315,10.065596389422105,12.78180816017584,-0.9358841604529697,-0.3739500021745573,-0.18470414133151458,-1.4945383039590387,9.701163600710325
frc6584,0.0,3.1456566901077414,2.281443248693406,0.0005485184032190122,1.796918652077791e-17,0.0,-0.1240466653643319,2.2310452485301036,1.7001988415873936,-0.07121906923350088,1.8682267245162885,0.2821242510125714,3.1456566901077414,0.16090966791464906,5.849868814797077,11.22657075343493,0.008016765962989737,0.5412877660405643,-0.08426272526304203,0.46504180674051127,7.919478489765979
frc6802,0.0,2.1129567535278717,9.026063552455305,-0.010240447937216148,0.003056865719456587,0.0,0.21909863678781832,-0.41064636262598575,7.633969521895981,0.5085491064284932,2.7848375387034063,1.0262346990959588,2.1129567535278717,0.04272214115838136,19.44487061305469,21.14718100395659,2.1654501655249097,0.8621182781444067,0.06647659924422433,3.0940450429135393,20.516032185793676
frc6863,0.0,1.4960390436276567,0.30431237204696704,0.005525872598960748,1.0608685149565e-17,0.0,-0.49112120217838034,0.6730453878388917,2.136027925485779,0.020446603402731786,0.3331341007642944,0.07827400605154805,1.4960390436276567,-0.07632403367545007,2.7734743982970302,4.942558829763589,0.2892556257645935,-0.2439066892234731,-0.6325044227845967,-0.5871554862434749,6.429793351538884
frc6882,0.0,3.516267961161208,2.204331189933806,-0.007876726302224024,0.002777057487508979,0.0,0.043406937552028194,-0.6631242864648088,3.865610880867994,0.1096874445591185,0.499579461190071,0.2938060607730487,3.516267961161208,0.04093433411326186,6.569521531991891,9.422665206688233,0.19472372216764788,0.567280342644555,0.047687775554709155,0.8096918403669076,9.587159673477656
frc7330,0.0,-0.7639526709363231,0.42068437228016897,-0.019872174164142265,-0.015207113977194809,0.0,0.02486352027843186,-0.13975979590503168,0.8135122981712275,0.0397696707771132,0.8589402556693368,-0.26478463486131365,-0.7639526709363231,0.11750595058658636,2.0931369261207173,1.189424459279392,-0.8138565016356123,-0.46959668512306824,-0.05414502902988874,-1.337598215788565,0.19704013906983597
frc7429,0.0,3.7698794549325902,2.5701555865216594,-0.0345807288345819,-0.018332963683727888,0.0,0.2099332411595432,-1.072107823510588,2.3782351133878676,0.08171285397448044,-0.6272753694725117,-0.010150658019493997,3.7698794549325902,0.22056570946751103,4.321115330437021,7.018886961859028,-0.678155325902571,0.6780384515713981,-0.27517630418191863,-0.2752931785130932,5.476103676683385
frc888,0.0,4.524110431732656,5.4583752959894944,0.0012326113205933936,2.0140706430003306e-17,0.0,0.15434701943512058,2.162528478011568,4.636471887903341,0.2407860473057976,1.5236465582997734,0.5709111622206883,4.524110431732656,-0.0704582934815369,11.618493742192605,18.30513265193684,3.0419338774451634,0.07370913571239407,-0.2674321793909768,2.848210833766581,16.313687756953733
frc977,0.0,5.965556582965086,2.3354665857865613,-0.030777876188045724,-0.01626000912338573,0.0,-0.054612323673696034,0.604705908044706,3.6981656980737636,0.0340764681140318,3.4260945469731987,0.8216664885441514,5.965556582965086,-0.021933666952353114,9.459726830833533,16.029989321843324,1.6233721159032957,0.9534874742994062,0.016668078782630324,2.5935276689853395,15.786523387390876
