team,adjustPoints,autoPoints,cargoPoints,completeRocketRankingPoint,completedRocketFar,completedRocketNear,foulCount,foulPoints,habClimbPoints,habDockingRankingPoint,hatchPanelPoints,rp,sandStormBonusPoints,techFoulCount,teleopPoints,totalPoints,rocketLowPoints,rocketMidPoints,rocketTopPoints,rocketPoints,shipFarPoints,shipNearPoints,shipCenterPoints,shipPoints,ownPoints
frc1080,0.0,3.475045186795989,5.430473567187409,-0.021438458018328114,-0.01735386757965006,0.0,-0.10871972425844105,-0.2561925621526631,3.9594237434045136,0.07038056466670418,1.1239117333476756,0.21764413197573879,3.475045186795989,-0.01773718165777256,10.51380904393959,13.732661668582908,1.4432382506603065,0.8562200478015615,0.5502065044993979,2.8496648029612675,2.557111694932518,1.792008656671619,-0.6443998540303248,3.7047204975738097,14.474648038430834
frc1086,0.0,3.914541903841716,6.045142815071228,-0.013441074100550865,0.005416429856018944,0.0,-0.035821643987304634,0.29629355219321657,3.98211303181678,0.004632141932269563,1.2132434599249864,-0.03907917784613157,3.914541903841716,-0.024907291047757567,11.240499306813007,15.451334762847898,0.0897682945683732,-0.3284498849159394,-0.2732121156348315,-0.5118937059823986,2.433849112616717,2.9668456751123733,2.369585193249515,7.770279980978608,15.486671762046418
frc1123,0.0,3.7909212971952164,2.6653452369236144,-0.0006551260826722416,-0.001455636293735641,0.0,0.550447011785378,0.22846508303727953,2.685813941515839,0.0879818596141375,0.42537682201266896,0.09319912879993493,3.7909212971952164,-0.06193176060012914,5.776536000452115,9.795922380684603,1.2107672760020416,0.09113437477079886,-0.08228341002362859,1.2196182407492122,0.9433528844542327,0.999346984884949,-0.07159605115212136,1.8711038181870563,8.47350210769234
frc116,0.0,3.699590404489962,7.789178466558556,-0.02179570737054241,-0.001501640021436425,0.0,0.4310487307438908,-0.8371289662422204,5.189642758529514,0.28306682341383915,0.8470118477316747,0.6235360536525498,3.699590404489962,0.07536331666916907,13.825833072819746,16.688294511067475,1.3406173667191268,-0.4090724589108614,0.012396416800302915,0.9439413246085664,3.4201953182844487,3.1770739233773693,1.0949797480198415,7.692248989681657,15.554007435055505
frc122,0.0,4.445129545944564,6.399805443849301,-0.026175065076100384,-0.015433198994510644,0.0,0.015073162075115647,0.24832712859820183,4.605984498196158,0.05094520133102966,2.4544567833684154,0.3118004371959774,4.445129545944564,0.04001892265054082,13.460246725413873,18.15370339995661,0.7236994294304105,-0.025153661769407795,-0.20186546849969547,0.49668029916130696,2.367003526838866,3.724934084865321,2.265644316352217,8.357581928056401,17.499986481278206
frc1262,0.0,3.7831115308104857,9.950070680864174,0.08352058214231496,0.08372980229798545,0.0,0.3028006105312387,0.1846271352387301,5.575000858522593,0.13025527959856417,6.566010095037772,1.0819987492785303,3.7831115308104857,-0.03839921203816528,22.091081634424537,26.05882030047375,6.024936094291153,3.568390658546909,2.594122616504646,12.187449369342705,-0.7651711924148408,2.996063567864102,2.097739031109975,4.328631406559233,25.311384241984783
frc1413,0.0,3.547533766270568,7.670580654159973,-0.0071440411543295685,-0.0038790068524764717,0.0,-0.1548517365976293,1.9310959110101442,5.663898473811808,0.19928595657220233,2.238168144367118,0.7958884770607202,3.547533766270568,-0.028917643363799206,15.572647272338896,21.05127694961959,1.894945056274549,1.0880546859249989,-0.06931080899435867,2.91368893320519,4.147059802702552,2.3066413954161313,0.5413586672032119,6.995059865321893,19.844995038676522
frc1418,0.0,3.0972585148791683,7.602673518934816,0.08378748317340924,-0.0014093014101401115,0.0,0.37024263813293873,0.02746757495513318,5.030705965421579,0.2112575800822848,9.461692807074796,0.9035112912048338,3.0972585148791683,0.04878912796308117,22.095072291431183,25.21979838126547,5.696583525847713,4.815894098996945,5.246875395004844,15.7593530198495,-0.8752245944630966,0.47904943687842133,1.7011884637447752,1.3050133061600988,23.642500740243783
frc1522,0.0,2.1934068123508337,4.430305266813507,-0.00038231661326077794,0.0017652828701466962,0.0,0.08313222711888096,2.021234633550236,0.5649265039127357,-0.10744856665390458,1.4505894835330284,0.22496020293470215,2.1934068123508337,-0.031048199219717593,6.445821254259267,10.660462700160318,0.28556196672628775,-0.18814914290487292,-0.1752329175339869,-0.07782009371257208,1.225081057358689,1.9732697694408297,2.760364017259583,5.9587148440591005,8.669265178230896
frc1598,0.0,4.294001884726996,2.9203919723009593,-0.019220556858557,-0.008935649563133197,0.0,-0.2796996687496864,0.13216339861733764,1.4974458548978573,0.0026101126671455783,0.9858663533735251,-0.16248103159286426,4.294001884726996,-0.05189396554306612,5.403704180572332,9.829869463916657,-0.45342525318098414,0.4846773982713214,-0.01396667076592342,0.017285474324411736,0.22688838373327014,2.949382359789297,0.7127021078274968,3.8889728513500605,11.003850761435968
frc1599,0.0,4.115238123629599,5.700954242602953,-0.028997601197950782,-0.009392786751968044,0.0,0.4474701721713977,-0.26458732190423945,8.771687527848027,0.37300698629037493,3.129729565897649,0.962449353574109,4.115238123629599,0.06379858830135053,17.602371336348632,21.453022138073976,1.1895213878742579,-0.034096579575306284,0.4636190592561451,1.6190438675550978,2.2119459279789444,0.6187330072981571,4.3809610056683965,7.211639940945501,19.801011648751864
frc1610,0.0,5.982422504570816,2.892248211277642,0.07418516387138634,0.08405486354864153,0.0,0.3043627300849899,1.0990041573742415,2.874345726803846,-0.037231690758843645,11.021329596418102,1.1468307959405297,5.982422504570816,0.058483646980646405,16.78792353449959,23.869350196444632,4.783545640743327,3.5295991984415656,2.9831155625748544,11.296260401759746,0.8190664680936521,0.15584799565083318,1.6424029421915054,2.617317405935989,21.330905025989587
frc1629,0.0,3.881132155539047,5.363375875091804,-0.005285059136522973,-0.0014536185445242118,0.0,1.086849590375895,-0.09618205969116109,3.0179561880796797,-0.04981682848244054,5.202092050672722,0.28359289996688913,3.881132155539047,-0.059546918756237806,13.583424113844199,17.368374209692075,2.6577295034605437,0.8583885043307454,0.4985307558493566,4.014648763640645,0.5941159559068142,1.4497137926863304,4.5069894135307305,6.550819162123872,14.739929767061694
frc1719,0.0,3.036135625766241,3.5129688465580573,0.08689648462288051,-0.0013647724270040317,0.0,-0.13106920006481143,2.863905602191695,7.999526882676981,0.3554749593156998,3.0178912715535633,0.858059559604908,3.036135625766241,-0.06363727275603613,14.530387000788592,20.430428228746514,3.193388160825018,0.7958783218278308,0.13393667951356303,4.123203162166412,-1.2825864213382547,1.3792679634717764,2.3109754138116787,2.407656955945199,18.532465681553578
frc1731,0.0,5.413630491098164,6.7520036007676,-0.0029523787562365923,-0.001131491062612545,0.0,0.0913697874263099,0.771918734261627,0.05480984666243778,-0.11343511151560574,2.8046549895198383,0.1277286981434784,5.413630491098164,-0.021266991020984363,9.611468436949874,15.797017662309651,4.646585627345417,0.055756901773783195,0.2181443409297493,4.9204868700489515,3.1404124096737736,1.335319912534929,0.16043939802977944,4.636171720238484,14.942392484957951
frc1793,0.0,3.888666281529215,4.290889830766856,-0.0035524008624652896,0.003532174648722628,0.0,-0.23605089639097798,1.9566974649786164,1.0299824773879698,-0.10941732933369078,4.985259306610744,0.5511896801944818,3.888666281529215,-0.02722431935693936,10.30613161476557,16.151495361273376,3.874734171396385,-0.24746405454527606,0.4506559843254253,4.0779261011765335,2.4854017548569285,-0.039953714902899604,2.7527749962470285,5.198223036201054,15.14796945968015
frc1895,0.0,4.374384124867777,9.072357906883754,0.007881263454873942,-0.0014081778713437912,0.0,-0.11491978297316911,0.8355928430688864,4.7895389451519215,0.18595975704040676,2.8901162276481345,0.542837995959443,4.374384124867777,-0.05041793718754986,16.7520130796838,21.961990047620457,2.8806864358566666,0.5644166891843315,0.04828430251804935,3.4933874275590475,2.994769990881482,3.735262039764749,1.7390546763266046,8.469086706972835,21.924917988159024
frc1908,0.0,3.3515469805366855,10.046408162169339,0.0017754276833439773,-0.0038256880238424795,0.0,-0.04149968268662189,-0.14694396553805658,5.250195996086968,0.09734802806039032,0.6037795635675893,0.7709171702613046,3.3515469805366855,0.041198403574526296,15.900383721823895,19.104986736822507,1.253265068842785,0.017324044276240135,0.06384157463876663,1.3344306877577907,4.066105505488311,3.1942723377235547,2.055379194767264,9.315757037979127,19.005644118249688
frc2028,0.0,3.9825203829388753,7.192620247147071,-0.01461648180873031,-0.0013170318329168353,0.0,0.12369308051642211,3.1319524248337665,3.555652015977006,0.06187584254453084,1.133086488365574,0.7046945489298084,3.9825203829388753,0.054034772766014726,11.88135875148964,18.99583155926227,2.238704736683043,-0.688092135285321,-0.46238764825441875,1.0882249531433041,2.325100417021547,3.4291729903012995,1.4832083750464853,7.237481782369331,15.006486937985105
frc2106,0.0,4.3121590753715004,3.440297986059726,0.08799232511057666,0.008628410863983537,0.0,0.1545349236629764,1.78171249854418,7.601850343870774,0.4130810594342338,4.992779236196283,1.1694781084052512,4.3121590753715004,-0.02427017306600507,16.034927566126782,22.12879914004245,1.4473291599347622,1.1379032581983022,0.3555412779447738,2.940773696077838,1.2436947738443056,2.0397181213810844,2.208890630952775,5.492303526178165,20.101913428103384
frc2186,0.0,1.5982021051508728,4.144338914670501,-0.01623044151757379,-0.0014110475078685614,0.0,0.031122022436716277,0.17508154704842585,2.440132767045922,-0.04284582130291574,1.5743434310452085,0.29061395759032876,1.5982021051508728,0.08214361722933033,8.158815112761626,9.932098764960907,0.841079505071443,0.21466740961004133,-0.0566696293702069,0.9990772853112776,2.3768147252655085,1.4950999099940574,0.8476904251448585,4.719605060404422,8.924358595538358
frc2199,0.0,3.2281721313026366,7.0562951187310015,-0.015203466577341639,-0.001527748047387092,0.0,0.6482823335854184,1.308591017124278,7.856914362147013,0.28734602195164294,1.6300477559019535,0.5017178254676382,3.2281721313026366,0.07124451363165185,16.543257236779958,21.080020385206858,-0.41792186798774483,-0.5237190255776226,0.2591770492689465,-0.682463844296419,2.7425557173561375,3.119554085844396,3.506696915728832,9.368806718929365,17.185381744641457
frc2363,0.0,5.716576685996233,7.629730246124044,-0.020160677981246437,-0.001395938409907374,0.0,0.07232733693263858,-0.1257283773203345,6.8058285401091645,0.4785569710993789,2.6867060466629074,0.9057692036862253,5.716576685996233,-0.01791181201231162,17.122264832896104,22.713113141571977,1.280566201118927,2.213066081010507,0.19329671586536906,3.686928997994804,3.1007759582638084,0.7180849966877532,2.8106463398405763,6.629507294792137,22.78306581620521
frc2421,0.0,2.2856199421467536,6.010419411521778,-0.013282463602607998,-0.0012709477235607585,0.0,0.004869759438287002,0.046804939659426094,0.8141073528098106,-0.0697107825425048,0.6050250093181697,-0.4563683487938542,2.2856199421467536,0.011126445271608384,7.429551773649757,9.761976655455916,2.443520287144083,-0.19152493105822505,-0.40757225390958324,1.844423102176275,2.3764654766203033,1.9427711410853243,0.45178470095803647,4.771021318663665,9.600424430037151
frc2534,0.0,4.041125244049589,10.184094348891948,-0.017755854831054445,-0.001424951624587853,0.0,0.055279458456907314,-0.2933453154607353,6.076024119626237,0.25476192669314185,4.042021664116352,1.2378526425332264,4.041125244049589,-0.0782627401829546,20.302140132634545,24.04992006122338,5.4420300716520895,0.6004137985861336,-0.6074973976856124,5.434946472552608,3.362550502463013,3.012646591198785,2.4159724467938877,8.791169540455684,24.881791662959973
frc2819,0.0,1.4372988101963953,1.9332361329054946,-0.007926785148309842,-0.0015811795456495243,0.0,0.7481558572695605,0.03247914035706953,3.028792549847201,0.09138822669386962,-0.1784649815405262,-0.1580204911391077,1.4372988101963953,-0.07923938969701946,4.783563701212168,6.253341651765613,-1.9925469947619148,-0.49008454532700974,-0.12657351355357893,-2.6092050536425035,0.9376895077036198,2.4952003378958003,0.9310863594080436,4.36397620500746,4.689549446873032
frc2961,0.0,1.747989171480289,0.6437468209427653,0.08277800730236436,-0.0012022911272672346,0.0,-0.023557760076481936,0.4583999046219702,1.7976495144224667,0.03665290139191129,1.392788041693147,0.3444268935163402,1.747989171480289,-0.08363725900604073,3.8341843770583766,6.04057345316062,0.4812042097825755,0.8052325350669269,0.1486990857788672,1.4351358306283706,-0.023532884335726104,-0.16554525154621594,0.7904771678894789,0.6013990320075333,6.405582159822461
frc2988,0.0,4.899760704935533,6.30348920121518,-0.01291328608039196,-0.0014598728854912986,0.0,0.3080848085180547,-0.06706289090955901,5.2685083377249065,-2.9838106713389767e-5,4.615851108749576,0.5551603546790213,4.899760704935533,0.05239894345938107,16.187848647689655,21.020546461715615,3.796517083264793,-0.16371523513113348,0.13776763522443178,3.7705694833580905,1.7618908619848563,2.9677153766638225,2.4191645879579764,7.148770826606655,19.691764435936573
frc2998,0.0,6.282581991763637,11.079809847402421,-0.016609871807979376,-0.0003101253385246782,0.0,0.14996978504018987,-0.259446104783093,4.819961065927447,0.1159954331032087,3.5253499925396055,0.7530013611241972,6.282581991763637,0.003573888660864465,19.425120905869473,25.44825679285,1.0235871767503852,0.13955356265911237,0.08968516842970208,1.2528259078391994,3.356198260150885,5.507033163061752,4.489102508890183,13.352333932102818,25.225628544564735
frc3136,0.0,4.7156807679421915,6.503177604237642,-0.011922407736817424,0.0002452302172867142,0.0,0.5058686249194281,0.8791724296102992,2.6904654308339016,0.23374811389516445,2.073732770473896,0.3910980030002831,4.7156807679421915,0.05547540164596674,11.267375805545436,16.86222900309791,1.8282490084998462,-0.25285441715714063,0.08377156034913744,1.659166151691843,2.9124576263521074,2.2112604288789997,1.7940261677885805,6.917744223019685,13.966172083915625
frc316,0.0,6.310585488808015,6.974551252134462,-0.01747992369071428,-0.0013172932288646356,0.0,0.9236710097811462,0.04563320728722731,4.391228518687672,0.1278194825890844,2.1148794422204507,0.31115609570809133,6.310585488808015,-0.05133022919166968,13.480659213042584,19.83687790913781,0.3773826061896458,0.1194201762655367,-0.45346564387361543,0.04333713858156624,3.1428160955101276,4.477299674399205,1.4259777858640064,9.04609355577334,17.48220373523217
frc3258,0.0,4.204088475955218,7.775297033133635,-0.02355668769879249,-0.014055042397640459,0.0,0.5793753915314804,1.0757665177366755,1.2299027870414714,-0.04334265657280683,-0.24359555288038295,0.1832690762307616,4.204088475955218,-0.0007382880250647266,8.761604267294718,14.041459260986597,0.6552307456362987,0.31568622524710116,-0.2678751649953814,0.7030418058880201,4.132542034658837,3.2123595369963085,-0.5162418972899192,6.828659674365223,11.234211160881058
frc3274,0.0,2.1488124450523345,-1.45497378059889,-0.007992493537089333,-0.0015656820968778698,0.0,0.14630329821462676,3.6570901687323043,3.0074090790484975,0.18288832187837734,0.42821936554696893,0.07126800768044214,2.1488124450523345,0.05777250901325845,1.9806546639965734,7.786557277781198,-1.5940139710611907,-0.25562715307930756,-0.04942835476770292,-1.8990694789082014,-0.6315861599115158,-0.4560207939194945,1.959922017687284,0.8723150638562726,3.1706046332856848
frc3359,0.0,5.255746472954901,5.674939923559602,-0.019492147424141914,-0.014530357109059732,0.0,0.11184676146818316,-0.33225627937580504,4.413538429776973,0.07346388489721196,1.4392856363885707,-0.06572951714015654,5.255746472954901,-0.05248347671113219,11.527763989725141,16.45125418330423,1.373246644664992,0.5433804565062657,0.018155667120530527,1.9347827682917889,1.3690092546167147,2.849035280846877,0.961398256192786,5.179442791656377,16.92032146867567
frc3361,0.0,5.966408691373702,4.168232336867199,-0.020568181429390882,-0.015159853530713089,0.0,-0.10125657185662339,0.5495311440279151,5.837052444059812,0.1953068189773008,2.6790284181467943,0.39640514497353996,5.966408691373702,-0.02707155059418335,12.684313199073797,19.2002530344754,-0.24808105521025425,0.01770106109602918,0.252390610509903,0.0220106163956779,1.7382646675315843,2.58170291461023,2.5052825564764922,6.8252501386183075,19.198135561365
frc3373,0.0,2.9189077426094907,5.76646519034212,-0.00046641194701477006,-0.001034395189430526,0.0,-0.0667086192018381,1.486426474353937,3.9698382071717915,0.08694393482431101,2.8415804708243506,0.3775434907532426,2.9189077426094907,0.10453365104408145,12.57788386833826,16.983218085301676,3.906625338826791,1.1971692363820223,0.5342413158311052,5.638035891039919,1.8413636057793297,0.47627949632117067,0.6523666680260448,2.970009770126542,14.756114609156512
frc339,0.0,6.01354395780412,4.279584212563591,-0.017647093326976504,-0.0014754567851790181,0.0,-0.3605862025381698,-0.8372123760311416,4.372473986500123,0.024409137779817517,2.012086588759205,0.9722443921804593,6.01354395780412,0.01296884202813393,10.664144787822913,15.840476369595867,1.8414696879003558,-0.11704801395351874,0.5186989937670274,2.2431206677138644,2.1220855526183633,2.5000304642769726,-0.573565883286413,4.048550133608921,17.64272777498832
