team,adjustPoints,autoPoints,cargoPoints,completeRocketRankingPoint,completedRocketFar,completedRocketNear,foulCount,foulPoints,habClimbPoints,habDockingRankingPoint,hatchPanelPoints,rp,sandStormBonusPoints,techFoulCount,teleopPoints,totalPoints,rocketLowPoints,rocketMidPoints,rocketTopPoints,rocketPoints,shipFarPoints,shipNearPoints,shipCenterPoints,shipPoints,ownPoints
frc3455,0.0,4.502443251846682,8.590279519473773,-0.003073538610193504,-0.0013887409895884468,0.0,0.7447040969843561,-0.061612410283256716,1.7281455087510482,-0.01284438854627488,4.821731537235122,0.6402259360907079,4.502443251846682,-0.028892847371265823,15.140156565459936,19.58098740702335,2.3453117322238612,1.3454275026701528,0.28156737646780106,3.9723066113618155,2.876765373921504,1.8802708551979144,4.682668216227654,9.43970444534707,17.668523152694927
frc346,0.0,6.230691067699003,13.26689003321983,-0.0056825337144635335,-0.004088567927261372,0.0,0.24308753735235844,1.3049003177856953,11.456626766170873,0.7749659229571376,9.435501436582745,2.0496743787755687,6.230691067699003,0.05049725378658762,34.15901823597344,41.69460962145813,6.615993285351956,-0.5581846572824221,-0.33086889008889653,5.72693973798064,6.673231937287036,5.706374709474362,4.595845085060529,16.975451731821927,39.20597140753606
frc384,0.0,5.224978977049813,7.301076063524655,0.08097177730529324,0.002112190855537145,0.0,-0.3398519200764312,3.1350296170205216,6.8842775505286395,0.41674436635332635,1.9924084114970433,1.0247982614982585,5.224978977049813,-0.05312267026160051,16.17776202555033,24.537770619620655,0.4430602320438915,-0.2900107052082094,0.17035659049113303,0.3234061173268147,3.0676968955477086,3.335751802121853,2.566629660025313,8.97007835769487,22.900400795183824
frc3941,0.0,4.605558843236688,9.385730601830273,-0.0241698791409144,-0.001348603727008053,0.0,0.3364334923638979,0.7697146920546337,0.1673158514766639,-0.11979847466979372,0.8335742588288421,-0.10790016355941319,4.605558843236688,0.23955930911546672,10.38662071213578,15.761894247427072,0.42724986353622213,0.28366342623847357,-0.11416301369488212,0.5967502760798149,3.7446873344203784,3.771295723587246,2.1065715265716696,9.62255458457929,11.826845296241554
frc4099,0.0,5.821566733282161,6.9144633671923135,-0.002938821427248803,-0.0013621935251481295,0.0,-0.05131859536521771,-0.5132405311880603,3.9436577094203322,0.13412476866644255,3.5378719801466585,0.7531313720608083,5.821566733282161,-0.042129399337975895,14.395993056759291,19.704319258853378,3.9653546997635107,1.0676262924828532,0.2670640676258056,5.300045059872171,1.6957543375954838,2.4586062372455695,0.997929712625742,5.152290287466793,20.75068017017888
frc422,0.0,5.6395994145021815,12.70864148974285,0.00328686610801872,0.003840960929584877,0.0,0.2862013011218332,0.9205538472033591,3.668112094922012,0.023284527018906275,0.45793006825919186,0.7781419667459039,5.6395994145021815,0.05074313561128031,16.834683652924046,23.394836914629565,0.34986424625501583,-0.6822328068379251,-0.5490954059886938,-0.8814639665716022,5.617176323745287,5.536982830557727,2.8938763702706187,14.048035524573633,21.15899094355918
frc4242,0.0,6.766669453396176,8.60035787339826,-0.015470159452712658,-0.0013814515258867219,0.0,0.04788287986696934,0.15605079330595772,5.03799681999068,0.11045073218463879,0.8692380648414451,0.615746997155692,6.766669453396176,0.015794544539545437,14.507592758230388,21.430313004932493,0.6434770476781597,0.278021240996742,-0.15741606828091675,0.764082220393986,3.0844929873915254,3.9648115910854407,1.6562091393687428,8.705513717845708,20.988462671169724
frc4286,0.0,4.919690482241955,3.757813602544542,-0.022522725065416856,-0.0060460925350068915,0.0,0.03176184489581874,-0.3335416699101343,0.2882083963684654,-0.01666191841306426,0.14863183446910716,0.20660545817208478,4.919690482241955,-0.006228420100479198,4.194653833382111,8.780802645713914,-0.5602497684785407,-0.3092388994064976,-0.5989774656350668,-1.468466133520104,2.15140422077134,2.315582166382893,0.9079251833795134,5.374911570533746,9.075114561840905
frc4464,0.0,2.32254500344285,1.6704248622959912,-0.01698505825966582,-0.0015222534298546422,0.0,0.7241708391627397,1.8261584504956636,0.6656196406958279,0.026949885575864762,-0.09294786887795643,-0.0544607710300605,2.32254500344285,0.10284028027241499,2.243096634113859,6.391800088052349,-0.2353869457239596,0.13258232136061734,0.41227458741230943,0.30946996304896907,0.6038842083576504,0.14254020709826168,0.5215826149131478,1.2680070303690578,1.467566597616732
frc4505,0.0,6.839065193181383,4.674594211070036,-0.02306443642524261,-0.0014336854519751187,0.0,0.5033358325700391,-0.4545692483430638,4.333707950157824,0.15543701228049064,1.6153432878904694,0.4322688191014601,6.839065193181383,0.1326086444353864,10.62364544911832,17.008141393956635,0.7998383201759616,0.817880172514204,-0.2773550543865902,1.3403634383035736,2.7535607662686914,2.9852937369252377,-0.7892804425370048,4.949574060656921,14.759225344671094
frc5338,0.0,3.1011932342641924,3.569881606056073,-0.018696398710054546,-0.001283247016524252,0.0,0.044423172013381924,1.3043350556992757,11.728136080657094,0.7369239024201681,2.4069919715806205,1.2350260134320452,3.1011932342641924,0.04088860207219433,17.705009658293786,22.110537948257242,0.7276870285668791,0.13036031294445577,-0.3746315155462166,0.48341582596511834,3.1141898451380006,0.362274340239758,2.016993566293812,5.493457751671571,20.304935957868068
frc539,0.0,4.145677875529515,3.3609942947068605,0.08039129315264802,0.08396468097079876,0.0,0.06515418331262471,3.4900168791081665,4.896471646411206,0.13410742789679436,1.3350895340830278,0.4152216995561979,4.145677875529515,0.132929472605062,9.592555475201092,17.22825022983875,-0.514282195575338,-0.12889249063726888,0.35131965495146966,-0.29185503126113704,2.2668261711874016,0.7518718477024222,1.9692408411611932,4.987938860051014,12.346405547347162
frc540,0.0,2.500624799022976,7.74269011747807,-0.007890593816762425,0.002016616718205432,0.0,0.1934633610121384,0.6465488765705129,1.4694930954200036,-0.14395149058123644,2.7260234988163483,-0.02180593224294743,2.500624799022976,-0.03470057394691432,11.93820671171442,15.085380387307886,2.119205515071215,0.9541745859472668,0.6177437839971635,3.691123885015646,1.210682640208383,2.9964849619226905,2.570422129147691,6.777589731278761,14.170746593223187
frc5546,0.0,3.8231381095444834,7.054207257871525,-0.04024338864136541,-0.019167090243303875,0.0,0.06224072362082005,-1.0903038730097439,2.9501307038961246,0.12090855357171373,3.555051084647874,0.45176349324705006,3.8231381095444834,-0.019860568258378408,13.559389046415516,16.29222328295025,1.7858475940592655,2.0002242328195967,0.3348638115837445,4.120935638462606,3.08435048742679,1.3812531939946826,2.0227190226353104,6.488322704056783,17.374550099422926
frc5549,0.0,2.5050672815996706,2.666306114822334,-0.00494355683600824,-0.001495508672199602,0.0,0.3421593468020547,1.1392655213092855,3.38140515094272,0.01904046519791905,2.6836109143882956,0.22868848578122242,2.5050672815996706,0.251658326700071,8.731322180153343,12.375654983062294,0.9199228254380426,1.182763403194681,-0.00022562298686228737,2.102460605645862,1.314714049873388,0.15844016115776388,1.7743022125336079,3.2474564235647567,7.944986481046195
frc5804,0.0,5.253306289798481,6.349157652663796,-0.03551647697860827,-0.016830602988527586,0.0,0.3335496935838943,-0.7283607976488007,3.6288799525851654,0.07529341699345128,0.49829205436239765,0.09928730241108233,5.253306289798481,-0.012033750814071502,10.476329659611338,15.001275151761009,0.03994563130941495,-0.01398726205910419,-0.334734467783974,-0.30877609853366417,2.978927722120667,2.041321910392825,2.135976173046353,7.156225805559844,14.837290625984767
frc5950,0.0,1.9413660516691784,4.160899563936418,-0.017715013584420056,-0.006060627339475593,0.0,-0.03495954417209668,0.35308767900257654,2.187061064485197,0.0166643492951017,0.5719603965527926,-0.20934551238926866,1.9413660516691784,-0.04567267588479497,6.9199210249744,9.214374755646144,1.593183057515079,0.5475466955693905,-0.17503330129907974,1.9656964517853903,0.37515448144257324,2.102054048200966,0.28995497906027284,2.76716350870381,9.37721979212302
frc5957,0.0,4.2901745163899125,3.407379739657022,-0.005988481604328873,0.0005717332804364511,0.0,0.3483539355644182,0.35794632451561187,2.396349504217907,-0.08808080569427387,1.5842089747087624,-0.056199956829210425,4.2901745163899125,0.047429612770004285,7.387938218583685,12.036059059489203,1.927374249899029,0.20289848394838356,-0.29873600860240507,1.8315367252450083,1.0934834682013113,0.2904198470019883,1.7761486739174708,3.1600519891207712,10.206184413350284
frc6021,0.0,0.8013050336673053,2.754415506245474,-0.008396779530080486,0.0012231485640071137,0.0,0.7259661105200516,-0.22938868999259238,2.248960424586814,-0.00028597834545641986,0.7865498034861528,-0.13408082648778816,0.8013050336673053,0.05794159538398591,5.789925734318437,6.361842077993135,0.6638059249621456,-0.08443975361180805,-0.11586824592206338,0.46349792542827506,1.9949838728010818,-0.05673107180743991,1.1392145833097054,3.077467384303346,3.891858077969697
frc611,0.0,2.9354908793357106,8.779976173774925,-0.008558763020345535,-0.0012734313676661998,0.0,0.25323456421250923,2.613035404585951,0.6162150313944629,-0.09386755616798226,1.5123099802060838,-0.08214037113730699,2.9354908793357106,-0.04212253101112071,10.908501185375474,16.457027469297117,3.6037431240353235,0.7659009032288701,0.22144806604151454,4.5910920933057096,4.274121805412218,1.6775541661287305,-0.2504819108656519,5.7011940606752916,13.463391151173722
frc612,0.0,6.640093343692954,10.208013007903368,-0.007061968791173955,-0.0016572073498882169,0.0,-0.015258424051159814,1.1315116923403228,10.686867179055241,0.7656679902254905,0.7587352038286971,1.9846865465919599,6.640093343692954,-0.04328369247672664,21.653615390787298,29.42522042682056,0.16395912971964544,-0.6677912325388987,-0.30135705657022704,-0.8051891593894799,2.8905387223929253,4.993532348902744,3.8878662998258653,11.771937371121536,28.72903723892425
frc614,0.0,5.929185673310955,12.985056886188884,-0.012441056450909668,-0.0014258826455522055,0.0,0.227219021830655,5.185171513904689,8.92738873656503,0.38539635464704985,2.592932132508766,1.4363218537094808,5.929185673310955,-0.011343162031235034,24.505377755262682,35.61973494247831,0.95525055851357,1.019803976602894,0.050545325862125026,2.0255998609785895,6.034416473625827,4.298224345034376,3.219748339058854,13.552389157719052,29.85499482136277
frc617,0.0,1.3978124653609063,4.333854557230926,-0.016912265822172118,-0.013714079232371891,0.0,0.526338666913014,0.772744823482669,-0.6686562034416591,-0.029479015612407396,-0.07340953543619887,0.011694520776627677,1.3978124653609063,-0.04099797385070026,3.591788818353061,5.762346107196624,-0.5085071761794183,-0.44995508656168715,-0.5902467072625376,-1.5487089700036416,1.2578800538884345,2.9797887391586824,1.5714851987512382,5.809153991798355,3.779567047631202
frc6189,0.0,2.4533803584913354,2.519640044894735,-0.01991089149896416,-0.009421729679268144,0.0,0.6819319991148229,-1.1222018857990896,4.30045248643085,0.09984373780799197,1.6915826732867245,-0.009953571580047475,2.4533803584913354,0.00905979893836047,8.511675204612304,9.842853677304527,1.072493096405756,-0.3788589563054688,0.18688639034890667,0.8805205304491953,1.9207707419431845,0.32443460431574644,1.0854968414733235,3.3307021877322556,8.837721375313901
frc619,0.0,6.564263703233877,7.043859596841495,0.06375092491856656,-0.01383537970681643,0.0,0.117512020278882,1.968543453817933,4.015290333562071,-0.014091142587899286,6.447635039731929,0.6600343405447833,6.564263703233877,-0.029968519753141208,17.506784970135495,26.039592127187277,4.804934409753071,1.4785581396953127,0.10806637614039488,6.391558925588781,2.326064105828901,1.7947002424096568,2.979171362746078,7.099935710984635,23.98822929031097
frc620,0.0,3.3721956198239953,2.521268347184525,-0.005585155194576408,-0.0015360401912166103,0.0,0.3594449269609475,-0.04729685581998695,0.5868781153605871,-0.1806497850491144,1.7076977691552808,-0.5004255526772492,3.3721956198239953,-0.05411990564871289,4.815844231700393,8.140742995704382,-0.389158575682878,0.8682282879561417,0.08502448969730166,0.5640942019705656,0.11853798102444381,1.657526867618772,1.8888070657260192,3.6648719143692374,7.596784221479942
frc623,0.0,3.4791751566650424,5.25838884045876,-0.026793092018223625,-0.0014312943353412847,0.0,0.34498111448609803,1.7152034563378364,1.6694774921586264,-0.052888107683471366,1.4198381141018264,0.291439085923613,3.4791751566650424,0.08283055117746445,8.347704446719217,13.542083059722074,1.0873121690116987,0.041442215701750953,0.22128946653199869,1.3500438512454482,1.6037693049239465,2.5549252127885986,1.1694885856025823,5.328183103315129,10.046461299328744
frc6334,0.0,5.454351536164147,0.0247199704987551,-0.019724680419839196,-0.00711910353282281,0.0,0.13884138092613926,1.9797160228966577,3.41693554568187,0.029119035571585995,6.583921201715794,0.3335971653123216,5.454351536164147,-0.030804399513800772,10.025576717896415,17.459644276957206,3.5080667157033987,1.5554084914899793,1.1532713382243573,6.216746545417737,0.043782293508390496,-0.10594308969459729,0.45405542298301016,0.39189462679680265,15.340643706906352
frc6504,0.0,5.043086213041604,3.4750711545595365,-0.024062544925963103,-0.001698281206674653,0.0,0.2542120131488085,0.6112226834777431,5.350748518402931,0.09594502289530313,0.35839679739205405,0.3528880821423416,5.043086213041604,-0.07940087423885425,9.18421647035451,14.838525366873837,-0.8045643653952517,0.1783757639090336,0.26636684081029016,-0.3598217606759292,1.97169989506665,1.195693172565107,1.0258966449957518,4.193289712627508,14.179274512099365
frc6543,0.0,2.5367427567138856,7.77581351713295,-0.01691292246957096,-0.0012744380361720418,0.0,0.7392089717365107,0.6882947622186328,3.5904179106167136,0.08979365509973267,0.9026350115514161,0.05777853765189475,2.5367427567138856,0.04255637706732852,12.268866439301071,15.493903958233572,-0.5910755941153111,-0.2740147850777817,-0.22074173017503815,-1.0858321093681307,3.4213230889454453,3.8769799469767956,2.465977602130243,9.764280638052488,12.204974887199452
frc6584,0.0,3.570509645021315,3.581162278089644,-0.005534134292262609,-0.0013318685932863362,0.0,-0.07944779366675196,2.33794747842744,2.269743601955945,-0.04915294256009419,2.3015199039206573,0.29893564214522395,3.570509645021315,0.15835096595618758,8.152425783966242,14.060882907414992,0.36836359112571604,0.6457264074155759,-0.1219242916916637,0.8921657068496288,0.039242359736849676,2.479101177802608,2.4721729376212065,4.990516475160661,10.536120116382117
frc6802,0.0,2.5389055043788606,10.329134863660371,-0.0163387892280935,0.0017215619230563134,0.0,0.2638125394904877,-0.3034684066736276,8.2049832724819,0.5306721468450751,3.219248283374089,1.04308945076993,2.5389055043788606,0.040156839704309034,21.753366419516354,23.988803517221577,2.5267264101079485,0.9668262913988035,0.028717894756394562,3.5222705962631484,3.5102117898707643,3.966503978837219,2.549396782063323,10.026112550771305,23.139422748084957
frc6863,0.0,1.9493362443627067,1.69104863209542,-0.000964018569305059,-0.0014210382630066348,0.0,-0.4435364002777641,0.7871048077025361,2.743704164011406,0.04399007494138389,0.7954366057840547,0.09621093329368971,1.9493362443627067,-0.07905404278065203,5.230189401890872,7.9666304539561095,0.6737279596648174,-0.1324757971081158,-0.6726874612687299,-0.13143529871202816,0.4019434428292813,1.056162102451699,1.1598149913105176,2.6179205365914933,9.221621232112723
frc6882,0.0,3.913248417175892,3.4187820887998077,-0.013560326269940639,0.001532566198465222,0.0,0.08507989808927213,-0.5632353825915523,4.39779062935973,0.13030592191222673,0.9044464203547716,0.30951453976771637,3.913248417175892,0.038543495922005,8.721019138514306,12.071032173098638,0.5314299762306354,0.6648672818410574,0.012496998034750748,1.2087942561064424,1.7484916744645622,-0.17561037158839335,1.5415529501719625,3.1144342530481257,12.032136398124324
frc7330,0.0,-0.33624625803750696,1.729132759916932,-0.025995680038834422,-0.016547927856206093,0.0,0.06976193327637271,-0.032139574010668324,1.3868823162568822,0.061984001116355186,1.29514358049796,-0.24786033266680832,-0.33624625803750696,0.11493006350924756,4.411158656671776,4.04277282462358,-0.45108946375263137,-0.3644565980554858,-0.09205954344019875,-0.9076056052483161,1.1989884620083175,1.9962007865147229,0.7366926971401621,3.9318819456632017,2.831256027221889
frc7429,0.0,4.212945573608483,3.9255927067387666,-0.040924140807763604,-0.019721928598268164,0.0,0.2564440368403445,-0.9606227660792537,2.9721958790368164,0.10472494083023842,-0.1754071994924148,0.0073814262758892055,4.212945573608483,0.21789731765694967,6.72238138628316,9.974704193812366,-0.30236067188043086,0.7869543080780894,-0.31445239692835386,0.1701412392693051,0.43469204309628545,1.6595725431588584,1.4857796817218942,3.58004426797704,8.204918990458046
frc888,0.0,4.9772594790796285,6.844658322100132,-0.005255158724128777,-0.0014205738179738695,0.0,0.20191626895727324,2.2765506192653584,5.243949516568942,0.26432182401406096,1.9857979666828716,0.5888422270473137,4.9772594790796285,-0.07318741032422778,14.074405805351933,21.3282159036969,3.426280552332267,0.18510360831274214,-0.3076020846519573,3.3037820759930545,2.1889336523929748,2.621029191672278,0.7167113687246872,5.526674212789936,19.104603170477784
frc977,0.0,6.382358321211746,3.6105551650688104,-0.03674525899027486,-0.017566638013164444,0.0,-0.010858627171403117,0.7095822769820883,4.256917245839707,0.05572442853769902,3.8511765624270056,0.8381592937968764,6.382358321211746,-0.02444387998396305,11.718648973335524,18.810589571529338,1.9768901539973165,1.0559469411850244,-0.020279778519516116,3.0125573166628254,2.917554141326044,0.6229948755556862,0.908625393951258,4.4491744108329865,18.353578095917136
special,0.0,-2.725295709874711,-8.337281532092911,0.03901826997772792,0.008543510693337319,0.0,-0.2860874857923219,-0.6857435852706192,-3.6534473258630493,-0.14154713921860068,-2.7794370482580506,-0.10783969277126486,-2.725295709874711,0.016413254020234542,-14.770165906213984,-18.18120520135922,-2.311509536005752,-0.6699404534972863,0.24158689313096432,-2.739863096372076,-2.818991044276357,-2.877232296216513,-2.680632143485971,-8.376855483978831,-16.78491844489373
